name,type,pop_2020,LA_sqmi,PD_sqmi
Chicago,City,"2,746,388",227.73,"12,059.8"
Aurora,City,"180,542",45.023,"4,010.0"
Joliet,City,"150,362",64.516,"2,330.6"
Naperville,City,"149,540",39.077,"3,826.8"
Rockford,City,"148,655",64.544,"2,303.2"
Elgin,City,"114,797",38.027,"3,018.8"
Springfield‡[d],City,"114,394",61.138,"1,871.1"
Peoria,City,"113,150",47.965,"2,359.0"
Waukegan,City,"89,321",24.225,"3,687.1"
Champaign,City,"88,302",22.928,"3,851.3"
Cicero,Town,"85,268",5.865,"14,538.4"
Schaumburg,Village,"78,723",19.293,"4,080.4"
Bloomington,City,"78,680",27.129,"2,900.2"
Evanston,City,"78,110",7.779,"10,041.1"
Arlington Heights,Village,"77,676",16.605,"4,677.9"
Bolingbrook,Village,"73,922",24.845,"2,975.3"
Decatur,City,"70,522",42.894,"1,644.1"
Palatine,Village,"67,908",13.598,"4,994.0"
Skokie,Village,"67,824",10.064,"6,739.3"
Des Plaines,City,"60,675",14.238,"4,261.5"
Orland Park,Village,"58,703",22.028,"2,664.9"
Oak Lawn,Village,"58,362",8.571,"6,809.2"
Berwyn,City,"57,250",3.904,"14,664.4"
Mount Prospect,Village,"56,852",10.719,"5,303.9"
Tinley Park,Village,"55,971",16.096,"3,477.3"
Oak Park,Village,"54,583",4.7,"11,613.4"
Wheaton,City,"53,970",11.319,"4,768.1"
Normal,Town,"52,736",18.296,"2,882.4"
Hoffman Estates,Village,"52,530",21.065,"2,493.7"
Downers Grove,Village,"50,247",14.643,"3,431.5"
Glenview,Village,"48,705",14.001,"3,478.7"
Elmhurst,City,"45,786",10.218,"4,480.9"
Plainfield,Village,"44,762",24.722,"1,810.6"
Lombard,Village,"44,476",10.22,"4,351.9"
Buffalo Grove,Village,"43,212",9.563,"4,518.7"
Moline,City,"42,985",16.753,"2,565.8"
Belleville,City,"42,404",23.222,"1,826.0"
Bartlett,Village,"41,105",15.726,"2,613.8"
DeKalb,City,"40,290",16.15,"2,494.7"
Crystal Lake,City,"40,269",18.918,"2,128.6"
Romeoville,Village,"39,863",19.074,"2,089.9"
Carol Stream,Village,"39,854",9.119,"4,370.4"
Park Ridge,City,"39,656",7.088,"5,594.8"
Streamwood,Village,"39,577",7.798,"5,075.3"
Quincy,City,"39,463",15.765,"2,503.2"
Wheeling,Village,"39,137",8.672,"4,513.0"
Urbana,City,"38,336",11.83,"3,240.6"
Carpentersville,Village,"37,983",7.883,"4,818.3"
Hanover Park,Village,"37,470",6.422,"5,834.6"
Rock Island,City,"37,108",16.872,"2,199.4"
Calumet City,City,"36,033",7.181,"5,017.8"
Addison,Village,"35,702",9.829,"3,632.3"
Northbrook,Village,"35,222",13.24,"2,660.3"
Oswego,Village,"34,585",14.888,"2,323.0"
Woodridge,Village,"34,158",9.645,"3,541.5"
Glendale Heights,Village,"33,176",5.385,"6,160.8"
St. Charles,City,"33,081",14.401,"2,297.1"
Elk Grove Village,Village,"32,812",11.639,"2,819.1"
O'Fallon,City,"32,289",15.559,"2,075.3"
Pekin,City,"31,731",15.716,"2,019.0"
Mundelein,Village,"31,560",9.585,"3,292.6"
Niles,Village,"30,912",5.848,"5,285.9"
North Chicago,City,"30,759",7.993,"3,848.2"
Gurnee,Village,"30,706",13.503,"2,274.0"
Highland Park,City,"30,176",12.241,"2,465.2"
Galesburg,City,"30,052",17.743,"1,693.7"
Algonquin,Village,"29,700",12.302,"2,414.2"
Burbank,City,"29,439",4.17,"7,059.7"
Danville,City,"29,204",17.856,"1,635.5"
Lansing,Village,"29,076",7.462,"3,896.5"
Lake in the Hills,Village,"28,982",10.203,"2,840.5"
Glen Ellyn,Village,"28,846",6.85,"4,211.1"
Wilmette,Village,"28,170",5.403,"5,213.8"
Huntley,Village,"27,740",14.289,"1,941.4"
Granite City,City,"27,549",19.024,"1,448.1"
Chicago Heights,City,"27,480",10.283,"2,672.4"
Oak Forest,City,"27,478",6.021,"4,563.7"
Round Lake Beach,Village,"27,252",5.044,"5,402.9"
New Lenox,Village,"27,214",15.722,"1,731.0"
McHenry,City,"27,135",14.499,"1,871.5"
Vernon Hills,Village,"26,850",7.741,"3,468.5"
Edwardsville,City,"26,808",19.811,"1,353.2"
Batavia,City,"26,098",10.616,"2,458.4"
Lockport,City,"26,094",11.53,"2,263.1"
Alton,City,"25,676",15.681,"1,637.4"
Woodstock,City,"25,630",13.187,"1,943.6"
West Chicago,City,"25,614",15.376,"1,665.8"
Belvidere,City,"25,339",12.064,"2,100.4"
Morton Grove,Village,"25,297",5.088,"4,971.9"
Melrose Park,Village,"24,796",4.353,"5,696.3"
Zion,City,"24,655",9.904,"2,489.4"
Homer Glen,Village,"24,543",22.125,"1,109.3"
Elmwood Park,Village,"24,521",1.908,"12,851.7"
Westmont,Village,"24,429",5.004,"4,881.9"
Collinsville,City,"24,366",15.077,"1,616.1"
Lisle,Village,"24,223",6.901,"3,510.1"
Rolling Meadows,City,"24,200",5.616,"4,309.1"
Kankakee,City,"24,052",15.057,"1,597.4"
Freeport,City,"23,973",11.881,"2,017.8"
South Elgin,Village,"23,865",7.06,"3,380.3"
Maywood,Village,"23,512",2.717,"8,653.7"
Loves Park,City,"23,397",16.325,"1,433.2"
Machesney Park,Village,"22,950",12.685,"1,809.2"
Roselle,Village,"22,897",5.537,"4,135.3"
Blue Island,City,"22,558",4.071,"5,541.1"
East Peoria,City,"22,484",20.411,"1,101.6"
Bloomingdale,Village,"22,382",6.766,"3,308.0"
Villa Park,Village,"22,263",4.723,"4,713.7"
Darien,City,"22,011",6.171,"3,566.8"
Carbondale,City,"21,857",17.397,"1,256.4"
Park Forest,Village,"21,687",4.961,"4,371.5"
Yorkville,City,"21,533",19.997,"1,076.8"
South Holland,Village,"21,465",7.236,"2,966.4"
Dolton,Village,"21,426",4.571,"4,687.4"
Geneva,City,"21,393",9.919,"2,156.8"
East Moline,City,"21,374",14.596,"1,464.4"
Grayslake,Village,"21,248",10.9,"1,949.4"
Libertyville,Village,"20,579",8.808,"2,336.4"
Crest Hill,City,"20,459",9.052,"2,260.2"
Harvey,City,"20,324",6.206,"3,274.9"
Frankfort,Village,"20,296",15.788,"1,285.5"
Montgomery,Village,"20,262",9.299,"2,178.9"
Evergreen Park,Village,"19,943",3.163,"6,305.1"
Mokena,Village,"19,887",8.689,"2,288.8"
Lake Zurich,Village,"19,759",6.868,"2,877.0"
Brookfield,Village,"19,476",3.064,"6,356.4"
Homewood,Village,"19,463",5.216,"3,731.4"
Lake Forest,City,"19,367",17.2,"1,126.0"
Deerfield,Village,"19,196",5.528,"3,472.5"
Matteson,Village,"19,073",9.285,"2,054.2"
Alsip,Village,"19,063",6.525,"2,921.5"
Ottawa,City,"18,840",14.657,"1,285.4"
Bensenville,Village,"18,813",5.53,"3,402.0"
Bellwood,Village,"18,789",2.398,"7,835.3"
Round Lake,Village,"18,721",5.557,"3,368.9"
Sycamore,City,"18,577",10.12,"1,835.7"
Palos Hills,City,"18,530",4.246,"4,364.1"
East St. Louis,City,"18,469",13.919,"1,326.9"
Franklin Park,Village,"18,467",4.772,"3,869.9"
North Aurora,Village,"18,261",7.557,"2,416.4"
Shorewood,Village,"18,186",8.069,"2,253.8"
Bourbonnais,Village,"18,164",9.312,"1,950.6"
Cary,Village,"17,826",6.232,"2,860.4"
Godfrey,Village,"17,825",34.395,518.2
Lemont,Village,"17,629",8.321,"2,118.6"
Jacksonville,City,"17,616",10.563,"1,667.7"
Hinsdale,Village,"17,395",4.623,"3,762.7"
Charleston,City,"17,286",8.884,"1,945.7"
Morton,Village,"17,117",12.808,"1,336.4"
Bridgeview,Village,"17,027",4.133,"4,119.8"
Westchester,Village,"16,892",3.686,"4,582.7"
Mattoon,City,"16,870",10.314,"1,635.6"
Marion,City,"16,855",14.392,"1,171.1"
Country Club Hills,City,"16,775",4.97,"3,375.3"
Fairview Heights,City,"16,706",11.431,"1,461.5"
La Grange,Village,"16,321",2.525,"6,463.8"
Washington,City,"16,071",8.541,"1,881.6"
Prospect Heights,City,"16,058",4.256,"3,773.0"
Bradley,Village,"15,419",6.932,"2,224.3"
Dixon,City,"15,274",7.752,"1,970.3"
Norridge,Village,"15,251",1.808,"8,435.3"
Macomb,City,"15,051",10.57,"1,423.9"
Sterling,City,"14,764",5.791,"2,549.5"
Antioch,Village,"14,622",8.213,"1,780.3"
Mount Vernon,City,"14,600",14.583,"1,001.2"
Hickory Hills,City,"14,505",2.844,"5,100.2"
Chicago Ridge,Village,"14,433",2.268,"6,363.8"
Lindenhurst,Village,"14,406",4.527,"3,182.2"
Swansea,Village,"14,386",6.477,"2,221.1"
Chatham,Village,"14,377",7.364,"1,952.3"
Forest Park,Village,"14,339",2.402,"5,969.6"
Midlothian,Village,"14,325",2.819,"5,081.6"
Beach Park,Village,"14,249",7.079,"2,012.9"
Morris,City,"14,163",9.909,"1,429.3"
Shiloh,Village,"14,098",11.032,"1,277.9"
Wauconda,Village,"14,084",5.072,"2,776.8"
Wood Dale,City,"14,012",4.783,"2,929.5"
Glen Carbon,Village,"13,842",10.25,"1,350.4"
Western Springs,Village,"13,629",2.785,"4,893.7"
Warrenville,City,"13,553",5.46,"2,482.2"
La Grange Park,Village,"13,475",2.233,"6,034.5"
Lincolnwood,Village,"13,463",2.692,"5,001.1"
Channahon,Village,"13,383",15.622,856.7
Hazel Crest,Village,"13,382",3.397,"3,939.4"
Lincoln,City,"13,288",6.247,"2,127.1"
Canton,City,"13,242",7.858,"1,685.2"
Northlake,City,"12,840",3.176,"4,042.8"
Richton Park,Village,"12,775",4.392,"2,908.7"
Minooka,Village,"12,758",9.405,"1,356.5"
Winnetka,Village,"12,744",3.811,"3,344.0"
Justice,Village,"12,600",2.84,"4,436.6"
Kewanee,City,"12,509",6.597,"1,896.2"
Streator,City,"12,500",7.293,"1,714.0"
Rantoul,Village,"12,371",8.49,"1,457.1"
Herrin,City,"12,352",9.673,"1,277.0"
Effingham,City,"12,252",10.309,"1,188.5"
Centralia,City,"12,182",8.2,"1,485.6"
Cahokia[a],Village,"12,096",9.753,"1,240.2"
Palos Heights,City,"12,068",3.774,"3,197.7"
Plano,City,"11,847",8.979,"1,319.4"
River Forest,Village,"11,717",2.48,"4,724.6"
Schiller Park,Village,"11,709",2.77,"4,227.1"
Markham,City,"11,661",5.405,"2,157.4"
Burr Ridge,Village,"11,192",7.143,"1,566.8"
Summit,Village,"11,161",2.119,"5,267.1"
Pontiac,City,"11,150",8.382,"1,330.2"
Waterloo,City,"11,013",8.132,"1,354.3"
Columbia,City,"10,999",10.303,"1,067.6"
Roscoe,Village,"10,983",10.265,"1,069.9"
Fox Lake,Village,"10,978",7.833,"1,401.5"
Worth,Village,"10,970",2.369,"4,630.6"
Troy,City,"10,960",5.62,"1,950.2"
Campton Hills,Village,"10,885",16.89,644.5
Crestwood,Village,"10,826",3.049,"3,550.7"
Lyons,Village,"10,817",2.207,"4,901.2"
Barrington,Village,"10,722",4.608,"2,326.8"
Riverdale,Village,"10,663",3.575,"2,982.7"
River Grove,Village,"10,612",2.391,"4,438.3"
Taylorville,City,"10,506",10.315,"1,018.5"
Wood River,City,"10,464",6.975,"1,500.2"
Pingree Grove,Village,"10,365",3.637,"2,849.9"
Highland,City,"9,991",6.751,"1,479.9"
Sauk Village,Village,"9,921",3.992,"2,485.2"
Peru,City,"9,896",9.987,990.9
Winfield,Village,"9,835",3.09,"3,182.8"
Flossmoor,Village,"9,704",3.661,"2,650.6"
Steger,Village,"9,584",3.404,"2,815.5"
LaSalle,City,"9,582",13.457,712.0
Itasca,Village,"9,543",5.022,"1,900.2"
Harvard,City,"9,469",8.355,"1,133.3"
Rochelle,City,"9,446",13.296,710.4
Mahomet,Village,"9,434",9.722,970.4
Manhattan,Village,"9,385",6.681,"1,404.7"
Bethalto,Village,"9,310",7.591,"1,226.5"
Riverside,Village,"9,298",1.978,"4,700.7"
Sugar Grove,Village,"9,278",11.748,789.8
Willowbrook,Village,"9,236",2.572,"3,591.0"
Manteno,Village,"9,210",5.344,"1,723.4"
Lynwood,Village,"9,116",4.964,"1,836.4"
Harwood Heights,Village,"9,065",0.825,"10,987.9"
Hawthorn Woods,Village,"9,062",8.046,"1,126.3"
Monmouth,City,"8,902",4.242,"2,098.5"
Savoy,Village,"8,857",3.233,"2,739.6"
Glencoe,Village,"8,849",3.718,"2,380.0"
Rock Falls,City,"8,789",3.983,"2,206.6"
Mascoutah,City,"8,754",9.578,914.0
Lake Villa,Village,"8,741",6.515,"1,341.7"
Clarendon Hills,Village,"8,702",1.81,"4,807.7"
Olney,City,"8,701",6.931,"1,255.4"
Glenwood,Village,"8,662",3.264,"2,653.8"
Crete,Village,"8,465",9.409,899.7
Long Grove,Village,"8,366",12.387,675.4
Gilberts,Village,"8,366",5.489,"1,524.1"
Jerseyville,City,"8,337",5.237,"1,591.9"
Hillside,Village,"8,320",3.168,"2,626.3"
Paris,City,"8,291",5.676,"1,460.7"
Maryville,Village,"8,221",5.676,"1,448.4"
Harrisburg,City,"8,219",6.612,"1,243.0"
Oak Brook,Village,"8,163",7.959,"1,025.6"
Island Lake,Village,"8,051",3.348,"2,404.7"
Silvis,City,"8,003",4.285,"1,867.7"
Broadview,Village,"7,998",1.777,"4,500.8"
South Beloit,City,"7,989",6.144,"1,300.3"
Lincolnshire,Village,"7,940",4.559,"1,741.6"
Park City,City,"7,885",1.157,"6,815.0"
Rockton,Village,"7,863",6.862,"1,145.9"
Princeton,City,"7,832",8.24,950.5
West Dundee,Village,"7,686",3.637,"2,113.3"
Round Lake Park,Village,"7,680",2.063,"3,722.7"
Hampshire,Village,"7,667",9.505,806.6
Inverness,Village,"7,616",6.534,"1,165.6"
Marengo,City,"7,568",8.536,886.6
Vandalia,City,"7,458",8.147,915.4
North Riverside,Village,"7,426",1.644,"4,517.0"
Salem,City,"7,282",6.991,"1,041.6"
West Frankfort,City,"7,275",4.98,"1,460.8"
Sandwich,City,"7,221",4.736,"1,524.7"
Robinson,City,"7,150",4.699,"1,521.6"
University Park,Village,"7,145",10.727,666.1
Stickney,Village,"7,110",1.924,"3,695.4"
Murphysboro,City,"7,093",5.248,"1,351.6"
Greenville,City,"7,083",6.309,"1,122.7"
Mendota,City,"7,061",5.056,"1,396.6"
Calumet Park,Village,"7,025",1.117,"6,289.2"
Mount Carmel,City,"7,015",4.809,"1,458.7"
Clinton,City,"7,004",3.572,"1,960.8"
Orland Hills,Village,"6,893",1.145,"6,020.1"
Chester,City,"6,814",5.806,"1,173.6"
Benton,City,"6,709",5.48,"1,224.3"
Winthrop Harbor,Village,"6,705",4.637,"1,446.0"
Litchfield,City,"6,605",8.989,734.8
Geneseo,City,"6,539",4.646,"1,407.4"
Countryside,City,"6,420",2.878,"2,230.7"
Johnsburg,Village,"6,355",7.163,887.2
Braidwood,City,"6,194",5.296,"1,169.6"
Lakemoor,Village,"6,182",5.263,"1,174.6"
Elburn,Village,"6,175",3.608,"1,711.5"
Chillicothe,City,"6,128",5.274,"1,161.9"
Volo,Village,"6,122",3.915,"1,563.7"
Mount Zion,Village,"6,019",4.227,"1,423.9"
Metropolis,City,"5,969",6.02,991.5
Beardstown,City,"5,951",3.619,"1,644.4"
Bartonville,Village,"5,945",8.05,738.5
Monticello,City,"5,941",3.852,"1,542.3"
Peoria Heights,Village,"5,908",2.492,"2,370.8"
Hillsboro,City,"5,902",8.262,714.4
Pontoon Beach,Village,"5,876",9.96,590.0
Willow Springs,Village,"5,857",4.155,"1,409.6"
Carterville,City,"5,848",5.266,"1,110.5"
Du Quoin,City,"5,827",6.979,834.9
East Alton,Village,"5,786",5.318,"1,088.0"
Northfield,Village,"5,751",3.23,"1,780.5"
Carlinville,City,"5,710",3.369,"1,694.9"
Coal City,Village,"5,705",5.617,"1,015.7"
Wilmington,City,"5,664",13.803,410.3
Posen,Village,"5,632",1.169,"4,817.8"
Lake Bluff,Village,"5,616",4.075,"1,378.2"
Spring Valley,City,"5,582",7.356,758.8
Spring Grove,Village,"5,487",9.046,606.6
Berkeley,Village,"5,338",1.402,"3,807.4"
Genoa,City,"5,298",2.59,"2,045.6"
Eureka,City,"5,227",2.684,"1,947.5"
Pana,City,"5,199",3.855,"1,348.6"
Monee,Village,"5,128",4.472,"1,146.7"
Lake Barrington,Village,"5,100",5.736,889.1
Milan,Village,"5,097",6.254,815.0
South Barrington,Village,"5,077",7.427,683.6
Highwood,City,"5,074",0.721,"7,037.4"
Pinckneyville,City,"5,066",4.106,"1,233.8"
Staunton,City,"5,054",3.974,"1,271.8"
Poplar Grove,Village,"5,049",7.663,658.9
Colona,City,"5,045",3.818,"1,321.4"
Creve Coeur,Village,"4,934",4.231,"1,166.2"
Hoopeston,City,"4,915",3.686,"1,333.4"
Palos Park,Village,"4,899",6.445,760.1
Fairfield,City,"4,883",4.028,"1,212.3"
Carmi,City,"4,865",2.589,"1,879.1"
Marseilles,City,"4,845",9.08,533.6
Flora,City,"4,803",4.69,"1,024.1"
Olympia Fields,Village,"4,718",2.939,"1,605.3"
Beecher,Village,"4,713",2.728,"1,727.6"
Fox River Grove,Village,"4,702",1.711,"2,748.1"
Lebanon,City,"4,691",2.695,"1,740.6"
Watseka,City,"4,679",2.944,"1,589.3"
Shelbyville,City,"4,674",4.076,"1,146.7"
Sherman,Village,"4,673",3.127,"1,494.4"
Breese,City,"4,641",2.669,"1,738.9"
Tuscola,City,"4,636",2.878,"1,610.8"
Robbins,Village,"4,629",1.449,"3,194.6"
Freeburg,Village,"4,582",6.836,670.3
Stone Park,Village,"4,576",0.344,"13,302.3"
Auburn,City,"4,574",4.124,"1,109.1"
Paxton,City,"4,450",3.036,"1,465.7"
Sullivan,City,"4,413",2.769,"1,593.7"
Caseyville,Village,"4,400",7.266,605.6
Cortland,Town,"4,398",3.649,"1,205.3"
Hometown,City,"4,343",0.479,"9,066.8"
Anna,City,"4,303",3.558,"1,209.4"
Lakewood,Village,"4,283",4.587,933.7
West Peoria,City,"4,263",2.106,"2,024.2"
Centreville[a],City,"4,232",4.167,"1,015.6"
Pittsfield,City,"4,206",4.782,879.5
Lawrenceville,City,"4,164",2.164,"1,924.2"
Peotone,Village,"4,150",2.001,"2,074.0"
Green Oaks,Village,"4,128",3.985,"1,035.9"
Barrington Hills,Village,"4,114",27.004,152.3
Sparta,City,"4,095",11.17,366.6
Kildeer,Village,"4,091",4.23,967.1
Morrison,City,"4,085",2.518,"1,622.3"
Millstadt,Village,"4,071",3.491,"1,166.1"
Indian Head Park,Village,"4,065",0.93,"4,371.0"
Burnham,Village,"4,046",1.855,"2,181.1"
Dwight,Village,"4,032",3.297,"1,222.9"
South Chicago Heights,Village,"4,026",1.581,"2,546.5"
Smithton,Village,"4,006",4.435,903.3
Dupo,Village,"3,996",6.377,626.6
Wonder Lake,Village,"3,973",4.964,800.4
Rosemont,Village,"3,952",1.792,"2,205.4"
Marshall,City,"3,947",3.666,"1,076.7"
Metamora,Village,"3,904",2.263,"1,725.1"
Coal Valley,Village,"3,873",3.112,"1,244.5"
Rochester,Village,"3,863",2.646,"1,459.9"
St. Joseph,Village,"3,810",2.083,"1,829.1"
Red Bud,City,"3,804",2.623,"1,450.2"
Riverwoods,Village,"3,790",3.967,955.4
Byron,City,"3,784",4.65,813.8
Eldorado,City,"3,743",2.503,"1,495.4"
Forsyth,Village,"3,734",3.13,"1,193.0"
