name,type,pop_2020,LA_sqmi,PD_sqmi
Oglesby,City,"3,712",4.992,743.6
Deer Park,Village,"3,681",3.654,"1,007.4"
Fulton,City,"3,647",2.338,"1,559.9"
Fairbury,City,"3,633",1.809,"2,008.3"
Aledo,City,"3,633",2.368,"1,534.2"
Tolono,Village,"3,604",2.061,"1,748.7"
Oregon,City,"3,604",1.927,"1,870.3"
Hainesville,Village,"3,546",1.847,"1,919.9"
Riverton,Village,"3,532",3.121,"1,131.7"
Wadsworth,Village,"3,517",9.857,356.8
Le Roy,City,"3,512",2.404,"1,460.9"
Gibson City,City,"3,475",2.321,"1,497.2"
New Baden,Village,"3,428",1.825,"1,878.4"
Germantown Hills,Village,"3,412",1.636,"2,085.6"
Johnston City,City,"3,384",2.116,"1,599.2"
Galena,City,"3,308",4.492,736.4
South Jacksonville,Village,"3,302",2.273,"1,452.7"
Carlyle,City,"3,253",3.425,949.8
Virden,City,"3,231",1.889,"1,710.4"
Sleepy Hollow,Village,"3,214",2.019,"1,591.9"
North Barrington,Village,"3,171",4.712,673.0
Madison,City,"3,171",13.955,227.2
Gillespie,City,"3,168",1.484,"2,134.8"
Westville,Village,"3,167",1.678,"1,887.4"
East Dundee,Village,"3,152",2.839,"1,110.3"
Georgetown,City,"3,143",1.616,"1,944.9"
Momence,City,"3,117",1.569,"1,986.6"
Nashville,City,"3,105",3.079,"1,008.4"
Rushville,City,"3,005",1.652,"1,819.0"
Dixmoor,Village,"2,973",1.249,"2,380.3"
Havana,City,"2,963",2.776,"1,067.4"
Abingdon,City,"2,951",1.425,"2,070.9"
Winnebago,Village,"2,940",1.934,"1,520.2"
Arcola,City,"2,927",2.023,"1,446.9"
Cherry Valley,Village,"2,905",8.405,345.6
Knoxville,City,"2,901",2.35,"1,234.5"
Mount Morris,Village,"2,861",1.56,"1,834.0"
Heyworth,Village,"2,791",3.026,922.3
Savanna,City,"2,783",2.616,"1,063.8"
Newton,City,"2,777",2.088,"1,330.0"
Lena,Village,"2,772",2.651,"1,045.6"
El Paso,City,"2,756",2.145,"1,284.8"
Hamilton,City,"2,753",3.561,773.1
Oakbrook Terrace,City,"2,751",1.306,"2,106.4"
Bushnell,City,"2,718",2.117,"1,283.9"
Christopher,City,"2,697",1.622,"1,662.8"
Trenton,City,"2,690",1.88,"1,430.9"
Pawnee,Village,"2,678",1.332,"2,010.5"
McLeansboro,City,"2,675",2.817,949.6
Tilton,Village,"2,660",3.788,702.2
Diamond,Village,"2,640",1.9,"1,389.5"
Sumner,City,"2,631",1.398,"1,882.0"
Round Lake Heights,Village,"2,622",0.575,"4,560.0"
Washington Park,Village,"2,592",2.521,"1,028.2"
Marquette Heights,City,"2,541",0.974,"2,608.8"
Kenilworth,Village,"2,514",0.607,"4,141.7"
Davis Junction,Village,"2,512",4.2,598.1
Carthage,City,"2,490",2.491,999.6
Carrollton,City,"2,485",1.902,"1,306.5"
Villa Grove,City,"2,472",1.502,"1,645.8"
Galva,City,"2,470",2.755,896.6
Sheridan,Village,"2,431",2.121,"1,146.2"
Casey,City,"2,404",2.263,"1,062.3"
Farmington,City,"2,389",1.505,"1,587.4"
Thornton,Village,"2,386",2.375,"1,004.6"
Seneca,Village,"2,353",6.417,366.7
Aviston,Village,"2,340",1.6,"1,462.5"
Henry,City,"2,320",1.797,"1,291.0"
White Hall,City,"2,295",2.577,890.6
Polo,City,"2,291",1.334,"1,717.4"
Wayne,Village,"2,286",5.73,399.0
Amboy,City,"2,278",6.368,357.7
Tremont,Village,"2,277",1.12,"2,033.0"
Fairmont City,Village,"2,265",6.205,365.0
Petersburg,City,"2,258",1.562,"1,445.6"
Arthur,Village,"2,231",1.337,"1,668.7"
Elwood,Village,"2,229",13.641,163.4
Brighton,Village,"2,221",1.921,"1,156.2"
Altamont,City,"2,216",1.489,"1,488.2"
Nokomis,City,"2,142",1.261,"1,698.7"
Pecatonica,Village,"2,090",1.283,"1,629.0"
Lexington,City,"2,090",2.047,"1,021.0"
Richmond,Village,"2,089",4.29,486.9
Cambridge,Village,"2,086",1.991,"1,047.7"
Mason City,City,"2,077",1.014,"2,048.3"
Oakwood Hills,Village,"2,076",1.088,"1,908.1"
Fisher,Village,"2,062",1.33,"1,550.4"
Elmwood,City,"2,058",1.396,"1,474.2"
Lewistown,City,"2,041",2,"1,020.5"
Mount Olive,City,"2,015",1.153,"1,747.6"
Rockdale,Village,"2,012",1.411,"1,425.9"
Mount Sterling,City,"2,006",1.108,"1,810.5"
Hinckley,Village,"2,006",0.847,"2,368.4"
Catlin,Village,"1,983",0.849,"2,335.7"
Athens,City,"1,977",1.682,"1,175.4"
Albion,City,"1,971",2.136,922.8
Merrionette Park,Village,"1,969",0.375,"5,250.7"
Prairie Grove,Village,"1,963",5.677,345.8
Roanoke,Village,"1,960",0.939,"2,087.3"
New Athens,Village,"1,955",2.112,925.7
Prophetstown,City,"1,946",1.339,"1,453.3"
Steeleville,Village,"1,930",1.523,"1,267.2"
Minonk,City,"1,928",2.4,803.3
South Roxana,Village,"1,891",2.158,876.3
Sesser,City,"1,888",1.03,"1,833.0"
Mackinaw,Village,"1,879",1.189,"1,580.3"
Lacon,City,"1,878",1.6,"1,173.8"
Bellevue,Village,"1,878",2.224,844.4
Carbon Cliff,Village,"1,846",2.095,881.1
Marissa,Village,"1,833",7.212,254.2
Farmer City,City,"1,828",2.395,763.3
Ford Heights,Village,"1,813",1.946,931.7
Bridgeport,City,"1,800",1.072,"1,679.1"
Somonauk,Village,"1,786",2.488,717.8
Girard,City,"1,785",0.934,"1,911.1"
Hampton,Village,"1,779",1.461,"1,217.7"
Moweaqua,Village,"1,764",2.123,830.9
Orion,Village,"1,754",0.944,"1,858.1"
Hudson,Village,"1,753",0.818,"2,143.0"
Gilman,City,"1,738",2.433,714.3
Cairo,City,"1,733",6.987,248.0
Stockton,Village,"1,728",1.877,920.6
Chenoa,City,"1,720",2.43,707.8
Jonesboro,City,"1,711",2.7,633.7
Phoenix,Village,"1,708",0.464,"3,681.0"
Jerome,Village,"1,692",0.462,"3,662.3"
Carrier Mills,Village,"1,672",1.208,"1,384.1"
Atlanta,City,"1,669",1.249,"1,336.3"
Port Byron,Village,"1,668",2.428,687.0
Kirkland,Village,"1,650",1.226,"1,345.8"
Ina,Village,"1,641",2.405,682.3
Princeville,Village,"1,636",1.695,965.2
De Pue,Village,"1,633",2.775,588.5
Bunker Hill,City,"1,630",1.274,"1,279.4"
Teutopolis,Village,"1,618",2.043,792.0
Earlville,City,"1,613",1.201,"1,343.0"
Thomson,Village,"1,610",2.219,725.6
Dunlap,Village,"1,603",2.308,694.5
Southern View,Village,"1,596",0.647,"2,466.8"
Port Barrington,Village,"1,584",1.16,"1,365.5"
Roodhouse,City,"1,578",1.127,"1,400.2"
Maroa,City,"1,577",1.763,894.5
Winchester,City,"1,574",1.129,"1,394.2"
Delavan,City,"1,568",1.44,"1,088.9"
Alorton[a],Village,"1,566",1.808,866.2
Limestone,Village,"1,558",2.622,594.2
Manito,Village,"1,552",1.513,"1,025.8"
Grayville,City,"1,550",2.127,728.7
Mount Pulaski,City,"1,537",1.134,"1,355.4"
Herscher,Village,"1,521",1.813,838.9
Erie,Village,"1,518",1.38,"1,100.0"
Virginia,City,"1,514",1.207,"1,254.3"
Warsaw,City,"1,510",6.52,231.6
East Dubuque,City,"1,505",2.742,548.9
Cambria,Village,"1,505",1.415,"1,063.6"
Lanark,City,"1,504",1.121,"1,341.7"
Hodgkins,Village,"1,500",2.712,553.1
Venice,City,"1,498",1.849,810.2
Zeigler,City,"1,484",1.359,"1,092.0"
Bement,Village,"1,484",0.778,"1,907.5"
Mount Carroll,City,"1,479",2.003,738.4
North Pekin,Village,"1,478",1.392,"1,061.8"
Benld,City,"1,464",1.06,"1,381.1"
Gridley,Village,"1,456",1.233,"1,180.9"
Roxana,Village,"1,454",7.101,204.8
Leland Grove,City,"1,454",0.628,"2,315.3"
Crainville,Village,"1,443",1.653,873.0
Forreston,Village,"1,435",0.943,"1,521.7"
Waterman,Village,"1,433",1.451,987.6
Maple Park,Village,"1,433",2.154,665.3
Williamsville,Village,"1,425",1.548,920.5
De Soto,Village,"1,407",0.912,"1,542.8"
Grandview,Village,"1,405",0.335,"4,194.0"
Neoga,City,"1,398",1.39,"1,005.8"
Capron,Village,"1,395",0.768,"1,816.4"
Philo,Village,"1,392",0.829,"1,679.1"
Durand,Village,"1,390",0.919,"1,512.5"
New Berlin,Village,"1,381",1.13,"1,222.1"
Oblong,Village,"1,371",1.086,"1,262.4"
Okawville,Village,"1,369",2.025,676.0
Hebron,Village,"1,368",1.931,708.4
Gardner,Village,"1,366",2.912,469.1
Greenup,Village,"1,365",1.75,780.0
Granville,Village,"1,359",1.307,"1,039.8"
St. Jacob,Village,"1,358",0.832,"1,632.2"
Clifton,Village,"1,352",0.93,"1,453.8"
Kincaid,Village,"1,349",0.817,"1,651.2"
Vienna,City,"1,343",2.837,473.4
Toluca,City,"1,340",1.062,"1,261.8"
Onarga,Village,"1,333",1.674,796.3
Oakwood,Village,"1,325",0.928,"1,427.8"
Germantown,Village,"1,324",1.014,"1,305.7"
Warren,Village,"1,323",1.033,"1,280.7"
North Utica,Village,"1,323",3.455,382.9
Cerro Gordo,Village,"1,316",0.729,"1,805.2"
Chrisman,City,"1,312",0.719,"1,824.8"
Walnut,Village,"1,311",0.801,"1,636.7"
Harristown,Village,"1,310",1.797,729.0
Barry,City,"1,303",1.432,909.9
Wyoming,City,"1,300",0.854,"1,522.2"
East Hazel Crest,Village,"1,297",0.784,"1,654.3"
Grant Park,Village,"1,294",3.413,379.1
Ladd,Village,"1,263",1.209,"1,044.7"
Long Creek,Village,"1,261",2.825,446.4
Bethany,Village,"1,255",0.977,"1,284.5"
St. Elmo,City,"1,254",1.483,845.6
Hanna City,Village,"1,253",1.278,980.4
Valmeyer,Village,"1,233",3.417,360.8
Palestine,Village,"1,233",0.789,"1,562.7"
Tower Lakes,Village,"1,226",0.919,"1,334.1"
Hillcrest,Village,"1,224",3.549,344.9
Rossville,Village,"1,221",1.398,873.4
Ashland,Village,"1,218",0.748,"1,628.3"
Sidney,Village,"1,208",0.624,"1,935.9"
Downs,Village,"1,201",2.966,404.9
Waverly,City,"1,194",1.036,"1,152.5"
Toulon,City,"1,193",1.017,"1,173.1"
Hartford,Village,"1,185",5.166,229.4
Chatsworth,Town,"1,185",2.757,429.8
Cuba,City,"1,184",0.543,"2,180.5"
Andalusia,Village,"1,184",1.175,"1,007.7"
Macon,City,"1,177",1.451,811.2
La Harpe,City,"1,175",1.364,861.4
Toledo,Village,"1,161",0.888,"1,307.4"
St. Anne,Village,"1,161",0.83,"1,398.8"
Milford,Village,"1,158",0.671,"1,725.8"
Sandoval,Village,"1,157",0.996,"1,161.6"
Assumption,City,"1,155",0.99,"1,166.7"
Minier,Village,"1,154",0.569,"2,028.1"
Norris City,Village,"1,145",1.172,977.0
Malta,Village,"1,143",0.612,"1,867.6"
Divernon,Village,"1,139",0.763,"1,492.8"
Louisville,Village,"1,136",0.828,"1,372.0"
Oquawka,Village,"1,134",1.469,772.0
Blue Mound,Village,"1,133",0.585,"1,936.8"
Bull Valley,Village,"1,128",9.128,123.6
Camp Point,Village,"1,121",1.134,988.5
Albers,Village,"1,121",0.846,"1,325.1"
Martinsville,City,"1,118",2.021,553.2
Atwood,Village,"1,116",0.614,"1,817.6"
Third Lake,Village,"1,111",0.586,"1,895.9"
Warrensburg,Village,"1,110",0.728,"1,524.7"
Kingston,Village,"1,108",0.984,"1,126.0"
Colchester,City,"1,108",1.15,963.5
Big Rock,Village,"1,104",4.318,255.7
Central City,Village,"1,098",0.565,"1,943.4"
Griggsville,City,"1,097",1.106,991.9
Worden,Village,"1,096",0.713,"1,537.2"
Danvers,Village,"1,089",0.803,"1,356.2"
Edinburg,Village,"1,085",0.625,"1,736.0"
"Windsor, Shelby County, Illinois",City,"1,079",0.63,"1,712.7"
Stillman Valley,Village,"1,075",0.57,"1,886.0"
Cobden,Village,"1,074",1.219,881.1
Homer,Village,"1,073",0.98,"1,094.9"
Lovington,Village,"1,069",0.544,"1,965.1"
Royalton,Village,"1,068",1.115,957.8
Goreville,Village,"1,068",2.686,397.6
Greenfield,City,"1,059",1.714,617.9
Shawneetown,City,"1,054",0.734,"1,436.0"
Chebanse,Village,"1,044",1.19,877.3
Forrest,Village,"1,041",0.648,"1,606.5"
Thomasboro,Village,"1,034",0.995,"1,039.2"
Washburn,Village,"1,032",0.72,"1,433.3"
Lily Lake,Village,"1,032",2.717,379.8
Milledgeville,Village,"1,026",0.69,"1,487.0"
Payson,Village,"1,025",1.17,876.1
Bannockburn,Village,"1,013",2.028,499.5
Flanagan,Village,"1,010",0.574,"1,759.6"
Odell,Village,"1,003",1.077,931.3
Morrisonville,Village,997,1.035,963.3
South Pekin,Village,996,0.515,"1,934.0"
Colfax,Village,996,0.553,"1,801.1"
Wayne City,Village,994,1.722,577.2
McCullom Lake,Village,988,0.347,"2,847.3"
Wamac,City,985,1.405,701.1
Rosiclare,City,980,1.939,505.4
Mazon,Village,979,0.602,"1,626.2"
Wenona,City,974,0.736,"1,323.4"
Energy,Village,974,1.194,815.7
Newark,Village,973,1.124,865.7
Ashton,Village,967,0.67,"1,443.3"
Sheldon,Village,965,0.753,"1,281.5"
Atkinson,Town,965,1.921,502.3
Rapids City,Village,964,1.626,592.9
Leland,Village,951,0.534,"1,780.9"
Nauvoo,City,950,3.386,280.6
Raymond,Village,949,1.258,754.4
Goodfield,Village,936,1.622,577.1
Odin,Village,935,1.003,932.2
Hamel,Village,929,1.19,780.7
Astoria,Town,929,0.586,"1,585.3"
Mansfield,Village,928,0.508,"1,826.8"
Pleasant Hill,Village,924,0.765,"1,207.8"
Beckemeyer,Village,923,0.613,"1,505.7"
Argenta,Village,913,0.653,"1,398.2"
Marine,Village,912,0.746,"1,222.5"
Ramsey,Village,911,1.111,820.0
Gifford,Village,911,0.444,"2,051.8"
Timberlane,Village,906,1.746,518.9
Percy,Village,906,0.979,925.4
Franklin Grove,Village,896,0.467,"1,918.6"
Roseville,Village,892,0.739,"1,207.0"
Oreana,Village,891,0.468,"1,903.8"
Dieterich,Village,890,1.366,651.5
Wyanet,Village,886,0.946,936.6
Annawan,Town,884,2.135,414.1
Mendon,Village,872,0.857,"1,017.5"
Viola,Village,869,0.838,"1,037.0"
Glasford,Village,866,0.908,953.7
Albany,Village,864,1.071,806.7
Shabbona,Village,863,1.283,672.6
Hanover,Village,863,1.122,769.2
Ridgway,Village,851,0.88,967.0
Clay City,Village,847,1.782,475.3
Illiopolis,Village,846,0.677,"1,249.6"
Ringwood,Village,844,3.864,218.4
Essex,Village,841,2.327,361.4
Elkville,Village,838,0.767,"1,092.6"
Stonington,Village,837,0.457,"1,831.5"
Coulterville,Village,834,0.569,"1,465.7"
Stronghurst,Village,833,0.873,954.2
Paw Paw,Village,830,0.572,"1,451.0"
Hopedale,Village,830,0.882,941.0
Galatia,Village,827,1.952,423.7
Meredosia,Village,826,0.864,956.0
Sheffield,Village,821,1.169,702.3
Cissna Park,Village,817,0.725,"1,126.9"
Loami,Village,812,1.012,802.4
Pleasant Plains,Village,808,1.335,605.2
Dallas City,City,805,2.374,339.1
Spaulding,Village,801,0.75,"1,068.0"
Shannon,Village,801,0.482,"1,661.8"
Hardin,Village,801,2.128,376.4
New Milford,Village,794,2.543,312.2
Enfield,Village,794,1.011,785.4
Alexis,Village,793,0.475,"1,669.5"
Forest View,Village,792,1.168,678.1
Pearl City,Village,790,0.641,"1,232.4"
Ridge Farm,Village,787,3.056,257.5
West Salem,Village,786,1.56,503.8
Witt,City,785,1.237,634.6
Newman,City,778,0.613,"1,269.2"
Brimfield,Village,778,0.821,947.6
Hennepin,Village,769,5.307,144.9
Orangeville,Village,766,0.676,"1,133.1"
Hurst,City,764,0.887,861.3
Livingston,Village,763,1.04,733.7
East Galesburg,Village,763,1.365,559.0
Woodhull,Village,754,0.882,854.9
Tilden,Village,750,0.975,769.2
Ashkum,Village,750,0.835,898.2
Tonica,Village,749,1.363,549.5
Piper City,Village,745,0.555,"1,342.3"
Greenview,Village,745,0.859,867.3
Wataga,Village,744,0.829,897.5
McLean,Village,743,1.177,631.3
Tiskilwa,Village,740,0.517,"1,431.3"
Oakland,City,739,0.783,943.8
Kinmundy,City,733,1.198,611.9
Ogden,Village,729,0.588,"1,239.8"
Brookport,City,725,0.653,"1,110.3"
Taylor Springs,Village,724,1.05,689.5
Braceville,Village,724,3.111,232.7
Stewardson,Village,721,0.61,"1,182.0"
South Wilmington,Village,710,0.492,"1,443.1"
Matherville,Village,707,0.391,"1,808.2"
Avon,Village,704,0.444,"1,585.6"
Pocahontas,Village,697,0.783,890.2
Oneida,City,696,0.763,912.2
Elizabeth,Village,694,0.9,771.1
Sherrard,Village,692,0.928,745.7
Brownstown,Village,690,0.76,907.9
Tampico,Village,689,0.394,"1,748.7"
Potomac,Village,689,0.488,"1,411.9"
Farmersville,Village,689,0.703,980.1
La Moille,Village,679,1.156,587.4
Kirkwood,Village,678,0.939,722.0
Bradford,Village,676,0.398,"1,698.5"
Alpha,Village,675,0.309,"2,184.5"
Cordova,Village,671,0.574,"1,169.0"
Kansas,Village,670,1.022,655.6
Windsor,Village,668,0.438,"1,525.1"
Watson,Village,668,1.092,611.7
Deer Creek,Village,667,0.535,"1,246.7"
Findlay,Village,664,0.924,718.6
Aroma Park,Village,664,1.882,352.8
Dalzell,Village,663,0.82,808.5
Cedarville,Village,663,0.459,"1,444.4"
Mechanicsburg,Village,662,1.036,639.0
Mounds,City,661,1.207,547.6
Dongola,Village,661,1.088,607.5
West City,Village,656,1.608,408.0
Saybrook,Village,654,0.802,815.5
Brooklyn,Village,649,0.811,800.2
Golden,Village,648,0.642,"1,009.3"
Coffeen,City,647,1.161,557.3
Yates City,Village,642,0.493,"1,302.2"
Clayton,Village,639,0.884,722.9
Ashmore,Village,637,0.805,791.3
Bartelso,Village,635,0.431,"1,473.3"
Cisne,Village,634,0.63,"1,006.3"
Noble,Village,633,1.017,622.4
Thayer,Village,632,0.61,"1,036.1"
Green Valley,Village,630,0.301,"2,093.0"
Golconda,City,630,0.51,"1,235.3"
Bluford,Village,630,1.561,403.6
St. Libory,Village,628,0.972,646.1
Creston,Village,627,1.146,547.1
Grafton,City,626,3.712,168.6
Crossville,Village,623,0.64,973.4
Alhambra,Village,622,0.756,822.8
Holiday Hills,Village,618,0.934,661.7
Bluffs,Village,618,0.893,692.0
Woodlawn,Village,617,0.852,724.2
Millington,Village,617,0.708,871.5
New Boston,City,613,0.941,651.4
Niantic,Village,612,1.039,589.0
Fairmount,Village,612,0.317,"1,930.6"
Franklin,Village,610,0.829,735.8
Ursa,Village,609,0.69,882.6
Palmyra,Village,605,0.999,605.6
Bedford Park,Village,602,5.934,101.4
Stanford,Village,600,0.662,906.3
Hopkins Park,Village,597,4.137,144.3
Danforth,Village,594,0.478,"1,242.7"
Davis,Village,589,0.405,"1,454.3"
Bismarck,Village,582,0.743,783.3
Irvington,Village,581,1.01,575.2
Willisville,Village,579,0.389,"1,488.4"
Williamsfield,Village,575,1.231,467.1
Vermont,Village,570,1.258,453.1
Blandinsville,Village,569,0.875,650.3
St. Francisville,City,568,0.745,762.4
