Name,Type,Population 2020,Land area sq mi,Land area km2,Population density
Chicago,City,"2,746,388",227.73,589.8,"12,059.8/sq mi (4,656.3/km2)"
Aurora,City,"180,542",45.023,116.61,"4,010.0/sq mi (1,548.3/km2)"
Joliet,City,"150,362",64.516,167.1,"2,330.6/sq mi (899.9/km2)"
Naperville,City,"149,540",39.077,101.21,"3,826.8/sq mi (1,477.5/km2)"
Rockford,City,"148,655",64.544,167.17,"2,303.2/sq mi (889.3/km2)"
Elgin,City,"114,797",38.027,98.49,"3,018.8/sq mi (1,165.6/km2)"
Springfield‡[d],City,"114,394",61.138,158.35,"1,871.1/sq mi (722.4/km2)"
Peoria,City,"113,150",47.965,124.23,"2,359.0/sq mi (910.8/km2)"
Waukegan,City,"89,321",24.225,62.74,"3,687.1/sq mi (1,423.6/km2)"
Champaign,City,"88,302",22.928,59.38,"3,851.3/sq mi (1,487.0/km2)"
Cicero,Town,"85,268",5.865,15.19,"14,538.4/sq mi (5,613.3/km2)"
Schaumburg,Village,"78,723",19.293,49.97,"4,080.4/sq mi (1,575.4/km2)"
Bloomington,City,"78,680",27.129,70.26,"2,900.2/sq mi (1,119.8/km2)"
Evanston,City,"78,110",7.779,20.15,"10,041.1/sq mi (3,876.9/km2)"
Arlington Heights,Village,"77,676",16.605,43.01,"4,677.9/sq mi (1,806.1/km2)"
Bolingbrook,Village,"73,922",24.845,64.35,"2,975.3/sq mi (1,148.8/km2)"
Decatur,City,"70,522",42.894,111.09,"1,644.1/sq mi (634.8/km2)"
Palatine,Village,"67,908",13.598,35.22,"4,994.0/sq mi (1,928.2/km2)"
Skokie,Village,"67,824",10.064,26.07,"6,739.3/sq mi (2,602.0/km2)"
Des Plaines,City,"60,675",14.238,36.88,"4,261.5/sq mi (1,645.4/km2)"
Orland Park,Village,"58,703",22.028,57.05,"2,664.9/sq mi (1,028.9/km2)"
Oak Lawn,Village,"58,362",8.571,22.2,"6,809.2/sq mi (2,629.1/km2)"
Berwyn,City,"57,250",3.904,10.11,"14,664.4/sq mi (5,662.0/km2)"
Mount Prospect,Village,"56,852",10.719,27.76,"5,303.9/sq mi (2,047.8/km2)"
Tinley Park,Village,"55,971",16.096,41.69,"3,477.3/sq mi (1,342.6/km2)"
Oak Park,Village,"54,583",4.7,12.17,"11,613.4/sq mi (4,484.0/km2)"
Wheaton,City,"53,970",11.319,29.32,"4,768.1/sq mi (1,841.0/km2)"
Normal,Town,"52,736",18.296,47.39,"2,882.4/sq mi (1,112.9/km2)"
Hoffman Estates,Village,"52,530",21.065,54.56,"2,493.7/sq mi (962.8/km2)"
Downers Grove,Village,"50,247",14.643,37.93,"3,431.5/sq mi (1,324.9/km2)"
Glenview,Village,"48,705",14.001,36.26,"3,478.7/sq mi (1,343.1/km2)"
Elmhurst,City,"45,786",10.218,26.46,"4,480.9/sq mi (1,730.1/km2)"
Plainfield,Village,"44,762",24.722,64.03,"1,810.6/sq mi (699.1/km2)"
Lombard,Village,"44,476",10.22,26.47,"4,351.9/sq mi (1,680.3/km2)"
Buffalo Grove,Village,"43,212",9.563,24.77,"4,518.7/sq mi (1,744.7/km2)"
Moline,City,"42,985",16.753,43.39,"2,565.8/sq mi (990.7/km2)"
Belleville,City,"42,404",23.222,60.14,"1,826.0/sq mi (705.0/km2)"
Bartlett,Village,"41,105",15.726,40.73,"2,613.8/sq mi (1,009.2/km2)"
DeKalb,City,"40,290",16.15,41.83,"2,494.7/sq mi (963.2/km2)"
Crystal Lake,City,"40,269",18.918,49,"2,128.6/sq mi (821.9/km2)"
Romeoville,Village,"39,863",19.074,49.4,"2,089.9/sq mi (806.9/km2)"
Carol Stream,Village,"39,854",9.119,23.62,"4,370.4/sq mi (1,687.4/km2)"
Park Ridge,City,"39,656",7.088,18.36,"5,594.8/sq mi (2,160.2/km2)"
Streamwood,Village,"39,577",7.798,20.2,"5,075.3/sq mi (1,959.6/km2)"
Quincy,City,"39,463",15.765,40.83,"2,503.2/sq mi (966.5/km2)"
Wheeling,Village,"39,137",8.672,22.46,"4,513.0/sq mi (1,742.5/km2)"
Urbana,City,"38,336",11.83,30.64,"3,240.6/sq mi (1,251.2/km2)"
Carpentersville,Village,"37,983",7.883,20.42,"4,818.3/sq mi (1,860.4/km2)"
Hanover Park,Village,"37,470",6.422,16.63,"5,834.6/sq mi (2,252.8/km2)"
Rock Island,City,"37,108",16.872,43.7,"2,199.4/sq mi (849.2/km2)"
Calumet City,City,"36,033",7.181,18.6,"5,017.8/sq mi (1,937.4/km2)"
Addison,Village,"35,702",9.829,25.46,"3,632.3/sq mi (1,402.4/km2)"
Northbrook,Village,"35,222",13.24,34.29,"2,660.3/sq mi (1,027.1/km2)"
Oswego,Village,"34,585",14.888,38.56,"2,323.0/sq mi (896.9/km2)"
Woodridge,Village,"34,158",9.645,24.98,"3,541.5/sq mi (1,367.4/km2)"
Glendale Heights,Village,"33,176",5.385,13.95,"6,160.8/sq mi (2,378.7/km2)"
St. Charles,City,"33,081",14.401,37.3,"2,297.1/sq mi (886.9/km2)"
Elk Grove Village,Village,"32,812",11.639,30.14,"2,819.1/sq mi (1,088.5/km2)"
O'Fallon,City,"32,289",15.559,40.3,"2,075.3/sq mi (801.3/km2)"
Pekin,City,"31,731",15.716,40.7,"2,019.0/sq mi (779.5/km2)"
Mundelein,Village,"31,560",9.585,24.83,"3,292.6/sq mi (1,271.3/km2)"
Niles,Village,"30,912",5.848,15.15,"5,285.9/sq mi (2,040.9/km2)"
North Chicago,City,"30,759",7.993,20.7,"3,848.2/sq mi (1,485.8/km2)"
Gurnee,Village,"30,706",13.503,34.97,"2,274.0/sq mi (878.0/km2)"
Highland Park,City,"30,176",12.241,31.7,"2,465.2/sq mi (951.8/km2)"
Galesburg,City,"30,052",17.743,45.95,"1,693.7/sq mi (654.0/km2)"
Algonquin,Village,"29,700",12.302,31.86,"2,414.2/sq mi (932.1/km2)"
Burbank,City,"29,439",4.17,10.8,"7,059.7/sq mi (2,725.8/km2)"
Danville,City,"29,204",17.856,46.25,"1,635.5/sq mi (631.5/km2)"
Lansing,Village,"29,076",7.462,19.33,"3,896.5/sq mi (1,504.5/km2)"
Lake in the Hills,Village,"28,982",10.203,26.43,"2,840.5/sq mi (1,096.7/km2)"
Glen Ellyn,Village,"28,846",6.85,17.74,"4,211.1/sq mi (1,625.9/km2)"
Wilmette,Village,"28,170",5.403,13.99,"5,213.8/sq mi (2,013.0/km2)"
Huntley,Village,"27,740",14.289,37.01,"1,941.4/sq mi (749.6/km2)"
Granite City,City,"27,549",19.024,49.27,"1,448.1/sq mi (559.1/km2)"
Chicago Heights,City,"27,480",10.283,26.63,"2,672.4/sq mi (1,031.8/km2)"
Oak Forest,City,"27,478",6.021,15.59,"4,563.7/sq mi (1,762.1/km2)"
Round Lake Beach,Village,"27,252",5.044,13.06,"5,402.9/sq mi (2,086.1/km2)"
New Lenox,Village,"27,214",15.722,40.72,"1,731.0/sq mi (668.3/km2)"
McHenry,City,"27,135",14.499,37.55,"1,871.5/sq mi (722.6/km2)"
Vernon Hills,Village,"26,850",7.741,20.05,"3,468.5/sq mi (1,339.2/km2)"
Edwardsville,City,"26,808",19.811,51.31,"1,353.2/sq mi (522.5/km2)"
Batavia,City,"26,098",10.616,27.5,"2,458.4/sq mi (949.2/km2)"
Lockport,City,"26,094",11.53,29.86,"2,263.1/sq mi (873.8/km2)"
Alton,City,"25,676",15.681,40.61,"1,637.4/sq mi (632.2/km2)"
Woodstock,City,"25,630",13.187,34.15,"1,943.6/sq mi (750.4/km2)"
West Chicago,City,"25,614",15.376,39.82,"1,665.8/sq mi (643.2/km2)"
Belvidere,City,"25,339",12.064,31.25,"2,100.4/sq mi (811.0/km2)"
Morton Grove,Village,"25,297",5.088,13.18,"4,971.9/sq mi (1,919.7/km2)"
Melrose Park,Village,"24,796",4.353,11.27,"5,696.3/sq mi (2,199.4/km2)"
Zion,City,"24,655",9.904,25.65,"2,489.4/sq mi (961.2/km2)"
Homer Glen,Village,"24,543",22.125,57.3,"1,109.3/sq mi (428.3/km2)"
Elmwood Park,Village,"24,521",1.908,4.94,"12,851.7/sq mi (4,962.1/km2)"
Westmont,Village,"24,429",5.004,12.96,"4,881.9/sq mi (1,884.9/km2)"
Collinsville,City,"24,366",15.077,39.05,"1,616.1/sq mi (624.0/km2)"
Lisle,Village,"24,223",6.901,17.87,"3,510.1/sq mi (1,355.2/km2)"
Rolling Meadows,City,"24,200",5.616,14.55,"4,309.1/sq mi (1,663.8/km2)"
Kankakee,City,"24,052",15.057,39,"1,597.4/sq mi (616.8/km2)"
Freeport,City,"23,973",11.881,30.77,"2,017.8/sq mi (779.1/km2)"
South Elgin,Village,"23,865",7.06,18.29,"3,380.3/sq mi (1,305.1/km2)"
Maywood,Village,"23,512",2.717,7.04,"8,653.7/sq mi (3,341.2/km2)"
Loves Park,City,"23,397",16.325,42.28,"1,433.2/sq mi (553.4/km2)"
Machesney Park,Village,"22,950",12.685,32.85,"1,809.2/sq mi (698.5/km2)"
Roselle,Village,"22,897",5.537,14.34,"4,135.3/sq mi (1,596.6/km2)"
Blue Island,City,"22,558",4.071,10.54,"5,541.1/sq mi (2,139.4/km2)"
East Peoria,City,"22,484",20.411,52.86,"1,101.6/sq mi (425.3/km2)"
Bloomingdale,Village,"22,382",6.766,17.52,"3,308.0/sq mi (1,277.2/km2)"
Villa Park,Village,"22,263",4.723,12.23,"4,713.7/sq mi (1,820.0/km2)"
Darien,City,"22,011",6.171,15.98,"3,566.8/sq mi (1,377.2/km2)"
Carbondale,City,"21,857",17.397,45.06,"1,256.4/sq mi (485.1/km2)"
Park Forest,Village,"21,687",4.961,12.85,"4,371.5/sq mi (1,687.8/km2)"
Yorkville,City,"21,533",19.997,51.79,"1,076.8/sq mi (415.8/km2)"
South Holland,Village,"21,465",7.236,18.74,"2,966.4/sq mi (1,145.3/km2)"
Dolton,Village,"21,426",4.571,11.84,"4,687.4/sq mi (1,809.8/km2)"
Geneva,City,"21,393",9.919,25.69,"2,156.8/sq mi (832.7/km2)"
East Moline,City,"21,374",14.596,37.8,"1,464.4/sq mi (565.4/km2)"
Grayslake,Village,"21,248",10.9,28.23,"1,949.4/sq mi (752.7/km2)"
Libertyville,Village,"20,579",8.808,22.81,"2,336.4/sq mi (902.1/km2)"
Crest Hill,City,"20,459",9.052,23.44,"2,260.2/sq mi (872.7/km2)"
Harvey,City,"20,324",6.206,16.07,"3,274.9/sq mi (1,264.4/km2)"
Frankfort,Village,"20,296",15.788,40.89,"1,285.5/sq mi (496.3/km2)"
Montgomery,Village,"20,262",9.299,24.08,"2,178.9/sq mi (841.3/km2)"
Evergreen Park,Village,"19,943",3.163,8.19,"6,305.1/sq mi (2,434.4/km2)"
Mokena,Village,"19,887",8.689,22.5,"2,288.8/sq mi (883.7/km2)"
Lake Zurich,Village,"19,759",6.868,17.79,"2,877.0/sq mi (1,110.8/km2)"
Brookfield,Village,"19,476",3.064,7.94,"6,356.4/sq mi (2,454.2/km2)"
Homewood,Village,"19,463",5.216,13.51,"3,731.4/sq mi (1,440.7/km2)"
Lake Forest,City,"19,367",17.2,44.55,"1,126.0/sq mi (434.7/km2)"
Deerfield,Village,"19,196",5.528,14.32,"3,472.5/sq mi (1,340.7/km2)"
Matteson,Village,"19,073",9.285,24.05,"2,054.2/sq mi (793.1/km2)"
Alsip,Village,"19,063",6.525,16.9,"2,921.5/sq mi (1,128.0/km2)"
Ottawa,City,"18,840",14.657,37.96,"1,285.4/sq mi (496.3/km2)"
Bensenville,Village,"18,813",5.53,14.32,"3,402.0/sq mi (1,313.5/km2)"
Bellwood,Village,"18,789",2.398,6.21,"7,835.3/sq mi (3,025.2/km2)"
Round Lake,Village,"18,721",5.557,14.39,"3,368.9/sq mi (1,300.7/km2)"
Sycamore,City,"18,577",10.12,26.21,"1,835.7/sq mi (708.8/km2)"
Palos Hills,City,"18,530",4.246,11,"4,364.1/sq mi (1,685.0/km2)"
East St. Louis,City,"18,469",13.919,36.05,"1,326.9/sq mi (512.3/km2)"
Franklin Park,Village,"18,467",4.772,12.36,"3,869.9/sq mi (1,494.2/km2)"
North Aurora,Village,"18,261",7.557,19.57,"2,416.4/sq mi (933.0/km2)"
Shorewood,Village,"18,186",8.069,20.9,"2,253.8/sq mi (870.2/km2)"
Bourbonnais,Village,"18,164",9.312,24.12,"1,950.6/sq mi (753.1/km2)"
Cary,Village,"17,826",6.232,16.14,"2,860.4/sq mi (1,104.4/km2)"
Godfrey,Village,"17,825",34.395,89.08,518.2/sq mi (200.1/km2)
Lemont,Village,"17,629",8.321,21.55,"2,118.6/sq mi (818.0/km2)"
Jacksonville,City,"17,616",10.563,27.36,"1,667.7/sq mi (643.9/km2)"
Hinsdale,Village,"17,395",4.623,11.97,"3,762.7/sq mi (1,452.8/km2)"
Charleston,City,"17,286",8.884,23.01,"1,945.7/sq mi (751.3/km2)"
Morton,Village,"17,117",12.808,33.17,"1,336.4/sq mi (516.0/km2)"
Bridgeview,Village,"17,027",4.133,10.7,"4,119.8/sq mi (1,590.7/km2)"
Westchester,Village,"16,892",3.686,9.55,"4,582.7/sq mi (1,769.4/km2)"
Mattoon,City,"16,870",10.314,26.71,"1,635.6/sq mi (631.5/km2)"
Marion,City,"16,855",14.392,37.28,"1,171.1/sq mi (452.2/km2)"
Country Club Hills,City,"16,775",4.97,12.87,"3,375.3/sq mi (1,303.2/km2)"
Fairview Heights,City,"16,706",11.431,29.61,"1,461.5/sq mi (564.3/km2)"
La Grange,Village,"16,321",2.525,6.54,"6,463.8/sq mi (2,495.7/km2)"
Washington,City,"16,071",8.541,22.12,"1,881.6/sq mi (726.5/km2)"
Prospect Heights,City,"16,058",4.256,11.02,"3,773.0/sq mi (1,456.8/km2)"
Bradley,Village,"15,419",6.932,17.95,"2,224.3/sq mi (858.8/km2)"
Dixon,City,"15,274",7.752,20.08,"1,970.3/sq mi (760.7/km2)"
Norridge,Village,"15,251",1.808,4.68,"8,435.3/sq mi (3,256.9/km2)"
Macomb,City,"15,051",10.57,27.38,"1,423.9/sq mi (549.8/km2)"
Sterling,City,"14,764",5.791,15,"2,549.5/sq mi (984.4/km2)"
Antioch,Village,"14,622",8.213,21.27,"1,780.3/sq mi (687.4/km2)"
Mount Vernon,City,"14,600",14.583,37.77,"1,001.2/sq mi (386.6/km2)"
Hickory Hills,City,"14,505",2.844,7.37,"5,100.2/sq mi (1,969.2/km2)"
Chicago Ridge,Village,"14,433",2.268,5.87,"6,363.8/sq mi (2,457.1/km2)"
Lindenhurst,Village,"14,406",4.527,11.72,"3,182.2/sq mi (1,228.7/km2)"
Swansea,Village,"14,386",6.477,16.78,"2,221.1/sq mi (857.6/km2)"
Chatham,Village,"14,377",7.364,19.07,"1,952.3/sq mi (753.8/km2)"
Forest Park,Village,"14,339",2.402,6.22,"5,969.6/sq mi (2,304.9/km2)"
Midlothian,Village,"14,325",2.819,7.3,"5,081.6/sq mi (1,962.0/km2)"
Beach Park,Village,"14,249",7.079,18.33,"2,012.9/sq mi (777.2/km2)"
Morris,City,"14,163",9.909,25.66,"1,429.3/sq mi (551.9/km2)"
Shiloh,Village,"14,098",11.032,28.57,"1,277.9/sq mi (493.4/km2)"
Wauconda,Village,"14,084",5.072,13.14,"2,776.8/sq mi (1,072.1/km2)"
Wood Dale,City,"14,012",4.783,12.39,"2,929.5/sq mi (1,131.1/km2)"
Glen Carbon,Village,"13,842",10.25,26.55,"1,350.4/sq mi (521.4/km2)"
Western Springs,Village,"13,629",2.785,7.21,"4,893.7/sq mi (1,889.5/km2)"
Warrenville,City,"13,553",5.46,14.14,"2,482.2/sq mi (958.4/km2)"
La Grange Park,Village,"13,475",2.233,5.78,"6,034.5/sq mi (2,329.9/km2)"
Lincolnwood,Village,"13,463",2.692,6.97,"5,001.1/sq mi (1,930.9/km2)"
Channahon,Village,"13,383",15.622,40.46,856.7/sq mi (330.8/km2)
Hazel Crest,Village,"13,382",3.397,8.8,"3,939.4/sq mi (1,521.0/km2)"
Lincoln,City,"13,288",6.247,16.18,"2,127.1/sq mi (821.3/km2)"
Canton,City,"13,242",7.858,20.35,"1,685.2/sq mi (650.6/km2)"
Northlake,City,"12,840",3.176,8.23,"4,042.8/sq mi (1,560.9/km2)"
Richton Park,Village,"12,775",4.392,11.38,"2,908.7/sq mi (1,123.1/km2)"
Minooka,Village,"12,758",9.405,24.36,"1,356.5/sq mi (523.8/km2)"
Winnetka,Village,"12,744",3.811,9.87,"3,344.0/sq mi (1,291.1/km2)"
Justice,Village,"12,600",2.84,7.36,"4,436.6/sq mi (1,713.0/km2)"
Kewanee,City,"12,509",6.597,17.09,"1,896.2/sq mi (732.1/km2)"
Streator,City,"12,500",7.293,18.89,"1,714.0/sq mi (661.8/km2)"
Rantoul,Village,"12,371",8.49,21.99,"1,457.1/sq mi (562.6/km2)"
Herrin,City,"12,352",9.673,25.05,"1,277.0/sq mi (493.0/km2)"
Effingham,City,"12,252",10.309,26.7,"1,188.5/sq mi (458.9/km2)"
Centralia,City,"12,182",8.2,21.24,"1,485.6/sq mi (573.6/km2)"
Cahokia[a],Village,"12,096",9.753,25.26,"1,240.2/sq mi (478.9/km2)"
Palos Heights,City,"12,068",3.774,9.77,"3,197.7/sq mi (1,234.6/km2)"
Plano,City,"11,847",8.979,23.26,"1,319.4/sq mi (509.4/km2)"
River Forest,Village,"11,717",2.48,6.42,"4,724.6/sq mi (1,824.2/km2)"
Schiller Park,Village,"11,709",2.77,7.17,"4,227.1/sq mi (1,632.1/km2)"
Markham,City,"11,661",5.405,14,"2,157.4/sq mi (833.0/km2)"
Burr Ridge,Village,"11,192",7.143,18.5,"1,566.8/sq mi (605.0/km2)"
Summit,Village,"11,161",2.119,5.49,"5,267.1/sq mi (2,033.6/km2)"
Pontiac,City,"11,150",8.382,21.71,"1,330.2/sq mi (513.6/km2)"
Waterloo,City,"11,013",8.132,21.06,"1,354.3/sq mi (522.9/km2)"
Columbia,City,"10,999",10.303,26.68,"1,067.6/sq mi (412.2/km2)"
Roscoe,Village,"10,983",10.265,26.59,"1,069.9/sq mi (413.1/km2)"
Fox Lake,Village,"10,978",7.833,20.29,"1,401.5/sq mi (541.1/km2)"
Worth,Village,"10,970",2.369,6.14,"4,630.6/sq mi (1,787.9/km2)"
Troy,City,"10,960",5.62,14.56,"1,950.2/sq mi (753.0/km2)"
Campton Hills,Village,"10,885",16.89,43.74,644.5/sq mi (248.8/km2)
Crestwood,Village,"10,826",3.049,7.9,"3,550.7/sq mi (1,370.9/km2)"
Lyons,Village,"10,817",2.207,5.72,"4,901.2/sq mi (1,892.4/km2)"
Barrington,Village,"10,722",4.608,11.93,"2,326.8/sq mi (898.4/km2)"
Riverdale,Village,"10,663",3.575,9.26,"2,982.7/sq mi (1,151.6/km2)"
River Grove,Village,"10,612",2.391,6.19,"4,438.3/sq mi (1,713.6/km2)"
Taylorville,City,"10,506",10.315,26.72,"1,018.5/sq mi (393.3/km2)"
Wood River,City,"10,464",6.975,18.07,"1,500.2/sq mi (579.2/km2)"
Pingree Grove,Village,"10,365",3.637,9.42,"2,849.9/sq mi (1,100.3/km2)"
Highland,City,"9,991",6.751,17.49,"1,479.9/sq mi (571.4/km2)"
Sauk Village,Village,"9,921",3.992,10.34,"2,485.2/sq mi (959.5/km2)"
Peru,City,"9,896",9.987,25.87,990.9/sq mi (382.6/km2)
Winfield,Village,"9,835",3.09,8,"3,182.8/sq mi (1,228.9/km2)"
Flossmoor,Village,"9,704",3.661,9.48,"2,650.6/sq mi (1,023.4/km2)"
Steger,Village,"9,584",3.404,8.82,"2,815.5/sq mi (1,087.1/km2)"
LaSalle,City,"9,582",13.457,34.85,712.0/sq mi (274.9/km2)
Itasca,Village,"9,543",5.022,13.01,"1,900.2/sq mi (733.7/km2)"
Harvard,City,"9,469",8.355,21.64,"1,133.3/sq mi (437.6/km2)"
Rochelle,City,"9,446",13.296,34.44,710.4/sq mi (274.3/km2)
Mahomet,Village,"9,434",9.722,25.18,970.4/sq mi (374.7/km2)
Manhattan,Village,"9,385",6.681,17.3,"1,404.7/sq mi (542.4/km2)"
Bethalto,Village,"9,310",7.591,19.66,"1,226.5/sq mi (473.5/km2)"
Riverside,Village,"9,298",1.978,5.12,"4,700.7/sq mi (1,815.0/km2)"
Sugar Grove,Village,"9,278",11.748,30.43,789.8/sq mi (304.9/km2)
Willowbrook,Village,"9,236",2.572,6.66,"3,591.0/sq mi (1,386.5/km2)"
Manteno,Village,"9,210",5.344,13.84,"1,723.4/sq mi (665.4/km2)"
Lynwood,Village,"9,116",4.964,12.86,"1,836.4/sq mi (709.0/km2)"
Harwood Heights,Village,"9,065",0.825,2.14,"10,987.9/sq mi (4,242.4/km2)"
Hawthorn Woods,Village,"9,062",8.046,20.84,"1,126.3/sq mi (434.9/km2)"
Monmouth,City,"8,902",4.242,10.99,"2,098.5/sq mi (810.3/km2)"
Savoy,Village,"8,857",3.233,8.37,"2,739.6/sq mi (1,057.8/km2)"
Glencoe,Village,"8,849",3.718,9.63,"2,380.0/sq mi (918.9/km2)"
Rock Falls,City,"8,789",3.983,10.32,"2,206.6/sq mi (852.0/km2)"
Mascoutah,City,"8,754",9.578,24.81,914.0/sq mi (352.9/km2)
Lake Villa,Village,"8,741",6.515,16.87,"1,341.7/sq mi (518.0/km2)"
Clarendon Hills,Village,"8,702",1.81,4.69,"4,807.7/sq mi (1,856.3/km2)"
Olney,City,"8,701",6.931,17.95,"1,255.4/sq mi (484.7/km2)"
Glenwood,Village,"8,662",3.264,8.45,"2,653.8/sq mi (1,024.6/km2)"
Crete,Village,"8,465",9.409,24.37,899.7/sq mi (347.4/km2)
Long Grove,Village,"8,366",12.387,32.08,675.4/sq mi (260.8/km2)
Gilberts,Village,"8,366",5.489,14.22,"1,524.1/sq mi (588.5/km2)"
Jerseyville,City,"8,337",5.237,13.56,"1,591.9/sq mi (614.7/km2)"
Hillside,Village,"8,320",3.168,8.21,"2,626.3/sq mi (1,014.0/km2)"
Paris,City,"8,291",5.676,14.7,"1,460.7/sq mi (564.0/km2)"
Maryville,Village,"8,221",5.676,14.7,"1,448.4/sq mi (559.2/km2)"
Harrisburg,City,"8,219",6.612,17.13,"1,243.0/sq mi (479.9/km2)"
Oak Brook,Village,"8,163",7.959,20.61,"1,025.6/sq mi (396.0/km2)"
Island Lake,Village,"8,051",3.348,8.67,"2,404.7/sq mi (928.5/km2)"
Silvis,City,"8,003",4.285,11.1,"1,867.7/sq mi (721.1/km2)"
Broadview,Village,"7,998",1.777,4.6,"4,500.8/sq mi (1,737.8/km2)"
South Beloit,City,"7,989",6.144,15.91,"1,300.3/sq mi (502.0/km2)"
Lincolnshire,Village,"7,940",4.559,11.81,"1,741.6/sq mi (672.4/km2)"
Park City,City,"7,885",1.157,3,"6,815.0/sq mi (2,631.3/km2)"
Rockton,Village,"7,863",6.862,17.77,"1,145.9/sq mi (442.4/km2)"
Princeton,City,"7,832",8.24,21.34,950.5/sq mi (367.0/km2)
West Dundee,Village,"7,686",3.637,9.42,"2,113.3/sq mi (815.9/km2)"
Round Lake Park,Village,"7,680",2.063,5.34,"3,722.7/sq mi (1,437.4/km2)"
Hampshire,Village,"7,667",9.505,24.62,806.6/sq mi (311.4/km2)
Inverness,Village,"7,616",6.534,16.92,"1,165.6/sq mi (450.0/km2)"
Marengo,City,"7,568",8.536,22.11,886.6/sq mi (342.3/km2)
Vandalia,City,"7,458",8.147,21.1,915.4/sq mi (353.4/km2)
North Riverside,Village,"7,426",1.644,4.26,"4,517.0/sq mi (1,744.0/km2)"
Salem,City,"7,282",6.991,18.11,"1,041.6/sq mi (402.2/km2)"
West Frankfort,City,"7,275",4.98,12.9,"1,460.8/sq mi (564.0/km2)"
Sandwich,City,"7,221",4.736,12.27,"1,524.7/sq mi (588.7/km2)"
Robinson,City,"7,150",4.699,12.17,"1,521.6/sq mi (587.5/km2)"
University Park,Village,"7,145",10.727,27.78,666.1/sq mi (257.2/km2)
Stickney,Village,"7,110",1.924,4.98,"3,695.4/sq mi (1,426.8/km2)"
Murphysboro,City,"7,093",5.248,13.59,"1,351.6/sq mi (521.8/km2)"
Greenville,City,"7,083",6.309,16.34,"1,122.7/sq mi (433.5/km2)"
Mendota,City,"7,061",5.056,13.09,"1,396.6/sq mi (539.2/km2)"
Calumet Park,Village,"7,025",1.117,2.89,"6,289.2/sq mi (2,428.3/km2)"
Mount Carmel,City,"7,015",4.809,12.46,"1,458.7/sq mi (563.2/km2)"
Clinton,City,"7,004",3.572,9.25,"1,960.8/sq mi (757.1/km2)"
Orland Hills,Village,"6,893",1.145,2.97,"6,020.1/sq mi (2,324.4/km2)"
Chester,City,"6,814",5.806,15.04,"1,173.6/sq mi (453.1/km2)"
Benton,City,"6,709",5.48,14.19,"1,224.3/sq mi (472.7/km2)"
Winthrop Harbor,Village,"6,705",4.637,12.01,"1,446.0/sq mi (558.3/km2)"
Litchfield,City,"6,605",8.989,23.28,734.8/sq mi (283.7/km2)
Geneseo,City,"6,539",4.646,12.03,"1,407.4/sq mi (543.4/km2)"
Countryside,City,"6,420",2.878,7.45,"2,230.7/sq mi (861.3/km2)"
