id,obs_date,ent_date,date_up,county,lat,lon,infest_acre,density,habitat,infest_index
4206190,03-14-15,03-17-15,2020-08-20,Union,37.52952,-89.27091,0.11,0.375,,0.04125
5251686,10-03-17,02-13-18,2020-08-20,Union,37.44452,-89.27229,0.09,0.625,,0.056249999999999994
8266463,08-17-19,08-17-19,2019-08-17,Johnson,37.42147,-88.88576,1.0,0.375,Edge: Trail,0.375
8277472,10-05-19,10-05-19,2019-10-05,DuPage,41.81564,-88.08406,0.06,0.04,,0.0024
8254292,08-05-19,08-05-19,2019-08-05,Cook,41.72081,-87.60272,0.36,0.55,,0.198
8501205,06-27-20,06-27-20,2020-06-27,DuPage,41.78944,-88.13051,5.3,0.04,,0.212
8558381,08-15-20,08-16-20,2020-08-16,Jo Daviess,42.41594,-90.42975,0.1,0.04,,0.004
8558382,08-15-20,08-16-20,2020-08-16,Jo Daviess,42.41622,-90.43033,0.05,0.04,,0.002
8558385,08-15-20,08-16-20,2020-08-16,Jo Daviess,42.41696,-90.42975,0.2,0.04,,0.008
8558386,08-15-20,08-16-20,2020-08-16,Jo Daviess,42.41745,-90.42901,0.1,0.04,,0.004
8559949,08-17-20,08-17-20,2020-08-17,Carroll,42.10219,-89.97892,0.31,0.15,,0.0465
8563090,08-20-20,08-21-20,2020-08-21,Union,37.5291,-89.20818,0.1,0.04,,0.004
8563088,08-20-20,08-21-20,2020-08-21,Union,37.53496,-89.20099,4.5,0.04,,0.18
8564639,08-21-20,08-21-20,2020-08-21,Williamson,37.6233,-89.11509,0.6,0.15,,0.09
8564642,08-21-20,08-21-20,2020-08-21,Union,37.56071,-89.11121,0.21,0.15,,0.0315
8564710,08-22-20,08-22-20,2020-08-22,Wayne,38.37891,-88.34613,0.23,0.04,,0.0092
8577407,09-03-20,09-04-20,2020-09-04,Jasper,38.99487,-88.16095,0.41,0.04,,0.016399999999999998
8570003,08-31-20,08-31-20,2020-08-31,Lee,41.84056,-89.48231,0.01,0.04,,0.0004
8496206,05-30-20,06-10-20,2020-06-10,Kane,41.8041,-88.32477,4.0,0.04,Edge: Trail,0.16
8496205,05-30-20,06-10-20,2020-06-10,Kane,41.80373,-88.32461,0.01,0.375,Edge: Trail,0.00375
8277500,10-06-19,10-06-19,2019-10-06,Kane,41.85493,-88.31087,0.02,0.375,Riparian,0.0075
8277501,10-06-19,10-06-19,2019-10-06,Kane,41.84456,-88.30655,0.02,0.375,Right-of-Way,0.0075
8277506,10-06-19,10-06-19,2019-10-06,Kane,41.85075,-88.30769,0.02,0.375,Floodplain,0.0075
8525500,07-13-20,07-13-20,2020-07-13,Kane,41.78914,-88.32273,0.04,0.15,,0.006
8170501,07-08-19,07-08-19,2019-07-08,Cook,41.75108,-87.88679,1.17,0.15,,0.1755
8170502,07-08-19,07-08-19,2019-07-08,Cook,41.76998,-87.74342,0.33,0.375,,0.12375
8170503,07-08-19,07-08-19,2019-07-08,Cook,41.77612,-87.80087,0.09,0.15,,0.0135
8170504,07-08-19,07-08-19,2019-07-08,Cook,41.75918,-87.70316,2.98,0.375,,1.1175
8170505,07-08-19,07-08-19,2019-07-08,Cook,41.83188,-87.70463,7.79,0.15,,1.1684999999999999
8170507,07-08-19,07-08-19,2019-07-08,Cook,41.83473,-87.66467,0.04,0.375,,0.015
8170508,07-08-19,07-08-19,2019-07-08,Cook,41.83654,-87.66323,0.13,0.375,,0.04875
8170509,07-08-19,07-08-19,2019-07-08,Cook,41.83896,-87.61226,6.35,0.15,,0.9524999999999999
8264916,08-13-19,08-13-19,2019-08-13,Cook,41.88457,-87.68735,85.59,0.15,Edge: Roadside,12.8385
8173581,07-16-19,07-16-19,2019-07-16,DuPage,41.97829,-88.05064,0.45,0.04,,0.018000000000000002
8173582,07-16-19,07-16-19,2019-07-16,Cook,42.11075,-88.04676,0.07,0.375,,0.026250000000000002
8269618,08-28-19,08-30-19,2019-08-30,McHenry,42.34595,-88.26928,0.3,0.15,Edge: Roadside,0.045
8269634,08-28-19,08-30-19,2020-06-25,Kane,42.04098,-88.29158,33.67,0.15,Edge: Roadside,5.0505
8269637,08-28-19,08-30-19,2020-06-25,Kane,41.99155,-88.29692,0.82,0.04,Edge: Roadside,0.032799999999999996
8172342,07-15-19,07-15-19,2019-07-15,Cook,41.67465,-87.53576,0.56,0.04,Forest,0.022400000000000003
8172343,07-15-19,07-15-19,2019-07-15,Cook,41.64534,-87.53952,25.5,0.375,,9.5625
8171224,07-10-19,07-11-19,2019-07-11,DuPage,41.89764,-87.96411,0.28,0.375,,0.10500000000000001
8171225,07-10-19,07-11-19,2019-07-11,Cook,42.13856,-87.91584,0.23,0.55,,0.12650000000000003
8171049,07-08-19,07-10-19,2019-07-10,Cook,41.85284,-87.64772,0.09,0.55,Edge: Roadside,0.0495
8171053,07-09-19,07-10-19,2019-07-10,Cook,41.8179,-87.86147,14.07,0.375,,5.27625
8171054,07-09-19,07-10-19,2019-07-10,Cook,41.87539,-87.83851,0.02,0.375,,0.0075
8266512,08-17-19,08-18-19,2020-07-07,Cook,41.63094,-87.63074,326.09,0.15,Developed/Disturbed area,48.91349999999999
8266513,08-17-19,08-18-19,2019-08-18,Will,41.42281,-87.74276,9.62,0.15,Developed/Disturbed area,1.4429999999999998
8266514,08-18-19,08-18-19,2019-08-18,DuPage,41.77355,-88.11014,0.94,0.15,Edge: Roadside,0.141
8266451,08-14-19,08-17-19,2019-08-17,Cook,41.84976,-87.75908,36.75,0.04,Developed/Disturbed area,1.47
8266454,08-17-19,08-17-19,2019-08-17,Cook,41.71576,-87.55127,0.2,0.15,Developed/Disturbed area,0.03
8266455,08-17-19,08-17-19,2019-08-17,Cook,41.71281,-87.55879,23.47,0.375,Developed/Disturbed area,8.80125
8266456,08-17-19,08-17-19,2019-08-17,Cook,41.70681,-87.60581,7.78,0.15,Developed/Disturbed area,1.167
8266457,08-17-19,08-17-19,2019-08-17,Cook,41.64661,-87.64138,30.09,0.15,Edge: Roadside,4.5135
8266458,08-17-19,08-17-19,2019-08-17,Cook,41.69556,-87.60872,117.78,0.15,Edge: Roadside,17.666999999999998
8266459,08-17-19,08-17-19,2019-08-17,Cook,41.68516,-87.6207,30.2,0.15,Developed/Disturbed area,4.529999999999999
8179475,07-20-19,08-01-19,2019-08-01,DuPage,41.86591,-88.10068,0.14,0.15,,0.021
8170497,07-01-19,07-08-19,2019-07-08,Will,41.58112,-88.08094,18.96,0.375,,7.11
8170499,07-01-19,07-08-19,2019-07-08,Cook,41.6852,-87.57548,1.04,0.375,,0.39
8170500,07-05-19,07-08-19,2019-07-08,DuPage,41.82197,-88.20257,5.13,0.15,,0.7695
8271494,09-05-19,09-09-19,2019-09-12,Cook,41.9616,-87.6742,1.58,0.375,Edge: Roadside,0.5925
8271497,09-08-19,09-09-19,2019-09-09,Cook,41.70677,-87.59479,448.44,0.15,Edge: Roadside,67.26599999999999
8271498,09-08-19,09-09-19,2019-09-09,Kankakee,41.16992,-87.65311,12.94,0.15,Developed/Disturbed area,1.9409999999999998
8271499,09-08-19,09-09-19,2019-09-09,Kankakee,41.06606,-87.61869,14.96,0.375,Developed/Disturbed area,5.61
8271500,09-09-19,09-09-19,2019-09-09,Will,41.52047,-88.19747,19.36,0.15,Developed/Disturbed area,2.904
8271501,09-09-19,09-09-19,2019-09-09,Will,41.60426,-88.2014,1.29,0.15,Edge: Roadside,0.1935
8271504,09-03-19,09-09-19,2019-09-09,Cook,41.65156,-87.61554,239.86,0.375,Edge: Roadside,89.9475
8271505,09-03-19,09-09-19,2020-07-07,Cook,41.64402,-87.63419,66.64,0.375,Edge: Roadside,24.990000000000002
8271506,09-03-19,09-09-19,2019-09-09,Cook,41.81825,-87.83283,36.4,0.15,Edge: Roadside,5.46
8268385,08-26-19,08-26-19,2019-08-26,Cook,41.68495,-88.0142,8.12,0.04,Edge: Roadside,0.3248
8268386,08-26-19,08-26-19,2019-08-26,Cook,41.67529,-88.00459,77.87,0.375,Developed/Disturbed area,29.20125
8179479,07-23-19,08-01-19,2019-08-01,Lake,42.32645,-87.83837,2.18,0.375,Edge: Roadside,0.8175000000000001
8179480,07-29-19,08-01-19,2019-08-01,Cook,41.71485,-87.55,0.48,0.15,,0.072
8179482,08-01-19,08-01-19,2019-08-01,Will,41.23035,-88.04981,0.36,0.15,,0.054
8179483,08-01-19,08-01-19,2019-08-01,Will,41.49806,-88.10258,3.59,0.15,,0.5385
8278126,10-09-19,10-09-19,2019-10-09,Cook,41.73335,-87.54164,68.4,0.375,Developed/Disturbed area,25.650000000000002
8279873,10-09-19,10-10-19,2019-10-10,Cook,41.75323,-87.55415,4.18,0.15,Developed/Disturbed area,0.6269999999999999
8276231,10-02-19,10-02-19,2019-10-02,Cook,42.11348,-88.03354,0.84,0.375,Developed/Disturbed area,0.315
8276232,10-02-19,10-02-19,2019-10-02,Cook,42.12441,-88.06176,0.29,0.375,Developed/Disturbed area,0.10874999999999999
8276233,10-02-19,10-02-19,2019-10-02,Lake,42.15686,-88.13963,2.6,0.15,,0.39
8276234,10-02-19,10-02-19,2019-10-02,McHenry,42.19708,-88.21746,2.43,0.375,Developed/Disturbed area,0.9112500000000001
8276235,09-20-19,10-02-19,2019-10-02,Logan,40.30535,-89.60199,4.34,0.15,Edge: Roadside,0.6509999999999999
8295179,11-01-19,11-04-19,2019-11-04,Cook,41.64287,-87.55944,0.22,0.55,Edge: Roadside,0.12100000000000001
8295180,11-02-19,11-04-19,2019-11-04,Cook,42.02065,-87.67681,27.94,0.375,Developed/Disturbed area,10.477500000000001
8264868,08-07-19,08-13-19,2019-08-13,DuPage,41.88162,-88.02864,2.12,0.15,Edge: Roadside,0.318
8264871,08-12-19,08-13-19,2019-08-13,Kane,41.75942,-88.31126,5.54,0.375,Developed/Disturbed area,2.0775
8264872,08-12-19,08-13-19,2019-08-13,Kane,41.75034,-88.32383,110.76,0.375,Managed Areas,41.535000000000004
8264873,08-12-19,08-13-19,2019-08-13,Kane,41.74069,-88.32912,30.76,0.15,,4.614
8264874,08-12-19,08-13-19,2019-08-13,Kendall,41.72036,-88.34198,24.17,0.375,Edge: Roadside,9.06375
8264875,08-13-19,08-13-19,2019-08-13,Cook,41.90189,-87.90315,1.76,0.04,,0.0704
8266519,08-18-19,08-18-19,2019-08-18,Cook,41.78198,-87.81226,23.17,0.15,Developed/Disturbed area,3.4755000000000003
8266520,08-18-19,08-18-19,2019-08-18,Cook,41.77506,-87.81505,26.69,0.15,Edge: Roadside,4.0035
8266522,08-18-19,08-18-19,2019-08-18,Cook,41.8042,-87.70515,39.95,0.15,Edge: Roadside,5.992500000000001
8266523,08-18-19,08-18-19,2019-08-18,Cook,41.82147,-87.70376,21.42,0.15,Developed/Disturbed area,3.213
8266525,08-18-19,08-18-19,2019-08-18,Cook,41.85622,-87.63539,88.21,0.375,Developed/Disturbed area,33.07875
8266526,08-18-19,08-18-19,2019-08-18,Cook,41.91359,-87.66549,61.08,0.15,Developed/Disturbed area,9.161999999999999
8268387,08-26-19,08-26-19,2019-08-26,Cook,41.68614,-87.97228,892.83,0.375,Developed/Disturbed area,334.81125000000003
8268389,08-26-19,08-26-19,2019-08-26,DuPage,41.70694,-87.93796,349.26,0.375,Edge: Roadside,130.9725
8268790,08-26-19,08-28-19,2020-07-09,Cook,41.67856,-87.82055,26.92,0.04,Edge: Roadside,1.0768000000000002
8268792,08-27-19,08-28-19,2019-08-28,Cook,41.81077,-87.80229,0.68,0.04,Edge: Roadside,0.027200000000000002
8268793,08-27-19,08-28-19,2019-08-28,Cook,41.82271,-87.80333,6.64,0.04,Edge: Roadside,0.2656
8269639,08-30-19,08-30-19,2019-08-30,Cook,41.93772,-87.83583,0.12,0.15,Edge: Roadside,0.018
8269648,08-28-19,08-30-19,2020-06-25,Kane,42.05351,-88.29429,15.2,0.15,Developed/Disturbed area,2.28
8264915,08-13-19,08-13-19,2019-08-13,Cook,41.8883,-87.79546,58.68,0.15,Edge: Roadside,8.802
8265027,08-13-19,08-13-19,2019-08-13,Cook,41.92519,-87.68488,57.32,0.15,Edge: Roadside,8.597999999999999
8265028,08-13-19,08-13-19,2019-08-13,Cook,41.93183,-87.69948,30.51,0.04,Edge: Roadside,1.2204000000000002
8265029,08-13-19,08-13-19,2019-08-13,Cook,41.93216,-87.66913,66.11,0.04,Edge: Roadside,2.6444
8265030,08-13-19,08-13-19,2019-08-13,Cook,41.96783,-87.76713,3.98,0.04,Developed/Disturbed area,0.1592
8266446,08-14-19,08-17-19,2019-08-17,DuPage,41.85997,-87.96797,1.41,0.375,Developed/Disturbed area,0.5287499999999999
8266447,08-14-19,08-17-19,2019-08-17,Cook,41.8631,-87.89268,0.39,0.375,Edge: Roadside,0.14625
8266450,08-14-19,08-17-19,2019-08-17,Cook,41.86555,-87.74958,12.37,0.15,Developed/Disturbed area,1.8554999999999997
8266460,08-17-19,08-17-19,2019-08-17,Cook,41.61549,-87.63863,36.74,0.15,,5.511
8295499,11-04-19,11-06-19,2019-11-06,Cook,41.73515,-87.52921,0.61,0.375,Developed/Disturbed area,0.22875
8295501,11-04-19,11-06-19,2019-11-06,Cook,41.71527,-87.53173,1.06,0.55,,0.5830000000000001
8295502,11-06-19,11-06-19,2019-11-06,Cook,41.69894,-87.56077,0.1,0.375,Developed/Disturbed area,0.037500000000000006
8254704,08-06-19,08-06-19,2019-08-06,Cook,42.114,-87.73071,0.18,0.04,,0.0072
8254922,08-06-19,08-06-19,2019-08-06,Cook,42.06635,-87.70027,16.67,0.15,Edge: Roadside,2.5005
8254923,08-06-19,08-06-19,2019-08-06,Cook,42.05934,-87.69417,51.63,0.375,Edge: Roadside,19.361250000000002
8254924,08-06-19,08-06-19,2019-08-06,Cook,42.05138,-87.68763,26.61,0.15,Edge: Roadside,3.9915
8254925,08-06-19,08-06-19,2019-08-06,Cook,42.04221,-87.68193,7.1,0.375,Edge: Roadside,2.6624999999999996
8254926,08-06-19,08-06-19,2019-08-06,Cook,42.04192,-87.7001,1.31,0.375,Developed/Disturbed area,0.49125
8266517,08-18-19,08-18-19,2019-08-18,Cook,41.8063,-87.86002,3.52,0.04,Developed/Disturbed area,0.1408
8266518,08-18-19,08-18-19,2019-08-18,Cook,41.80499,-87.85305,21.66,0.15,Edge: Roadside,3.249
8264910,08-13-19,08-13-19,2019-08-13,Cook,41.90021,-87.6419,0.35,0.04,Developed/Disturbed area,0.013999999999999999
8264912,08-13-19,08-13-19,2019-08-13,Cook,41.90333,-87.66127,7.73,0.04,Edge: Roadside,0.30920000000000003
8264913,08-13-19,08-13-19,2019-08-13,Cook,41.90286,-87.69163,22.67,0.04,Developed/Disturbed area,0.9068
8264914,08-13-19,08-13-19,2019-08-13,Cook,41.88561,-87.73337,171.1,0.15,Edge: Roadside,25.665
8295503,11-06-19,11-06-19,2019-11-06,Cook,41.69805,-87.56061,0.08,0.15,Developed/Disturbed area,0.012
8295504,11-06-19,11-06-19,2019-11-06,Cook,41.69733,-87.56163,0.37,0.375,Developed/Disturbed area,0.13874999999999998
8295507,11-06-19,11-06-19,2019-11-06,Cook,41.70499,-87.56583,0.18,0.04,Developed/Disturbed area,0.0072
8295508,11-06-19,11-06-19,2019-11-06,Cook,41.70414,-87.56582,0.09,0.15,Developed/Disturbed area,0.0135
8294991,10-30-19,11-01-19,2019-11-01,Cook,41.70931,-87.57961,1.33,0.375,Developed/Disturbed area,0.49875
8294992,10-30-19,11-01-19,2019-11-01,Cook,41.71814,-87.59182,0.59,0.375,Developed/Disturbed area,0.22125
8294995,10-30-19,11-01-19,2019-11-01,Cook,41.68413,-87.57647,0.09,0.04,Developed/Disturbed area,0.0036
8294998,10-31-19,11-01-19,2019-11-01,Cook,41.70598,-87.54194,1.86,0.15,Developed/Disturbed area,0.279
8294999,11-01-19,11-01-19,2019-11-01,Cook,41.66044,-87.61834,6.41,0.15,Developed/Disturbed area,0.9615
8287687,10-29-19,10-30-19,2019-10-30,Cook,41.69572,-87.55994,0.05,0.375,Developed/Disturbed area,0.018750000000000003
8287689,10-29-19,10-30-19,2019-10-30,Cook,41.69525,-87.5597,0.2,0.15,Grassland/Prairie/Meadow,0.03
8287693,10-29-19,10-30-19,2019-10-30,Cook,41.70613,-87.57157,0.45,0.15,Edge: Roadside,0.0675
8287695,10-29-19,10-30-19,2019-10-30,Cook,41.70759,-87.57294,0.54,0.375,Edge: Roadside,0.2025
8287699,10-29-19,10-30-19,2019-10-30,Cook,41.71827,-87.57797,0.13,0.04,Grassland/Prairie/Meadow,0.005200000000000001
8287703,10-29-19,10-30-19,2019-10-30,Cook,41.67058,-87.57518,3.03,0.375,Developed/Disturbed area,1.13625
8287708,10-30-19,10-30-19,2019-10-30,Cook,41.71983,-87.58381,0.94,0.375,Developed/Disturbed area,0.3525
8287710,10-30-19,10-30-19,2019-10-30,Cook,41.71579,-87.58021,8.19,0.375,,3.07125
8283774,10-22-19,10-22-19,2019-10-22,Cook,41.76996,-87.74334,0.05,0.375,Developed/Disturbed area,0.018750000000000003
8283775,10-22-19,10-22-19,2019-10-22,Cook,41.76128,-87.72194,0.09,0.375,Developed/Disturbed area,0.03375
8283776,10-22-19,10-22-19,2019-10-22,Cook,41.7661,-87.74221,0.22,0.15,Developed/Disturbed area,0.033
8274356,09-18-19,09-18-19,2019-09-18,Will,41.50348,-88.08857,20.1,0.375,Edge: Roadside,7.5375000000000005
8272027,09-11-19,09-11-19,2019-09-11,Winnebago,42.26308,-89.09958,0.33,0.375,Edge: Roadside,0.12375
8272029,09-11-19,09-11-19,2019-09-11,Winnebago,42.2575,-89.10421,0.04,0.55,Developed/Disturbed area,0.022000000000000002
8272074,09-11-19,09-11-19,2019-09-11,Winnebago,42.26292,-89.08798,2.99,0.375,Developed/Disturbed area,1.12125
8272075,09-11-19,09-11-19,2019-09-11,Winnebago,42.25388,-89.08754,0.49,0.375,Developed/Disturbed area,0.18375
8272076,09-11-19,09-11-19,2019-09-11,Winnebago,42.2107,-89.08203,0.47,0.375,Developed/Disturbed area,0.17625
8272077,09-11-19,09-11-19,2019-09-11,Winnebago,42.20666,-89.08209,0.25,0.55,Developed/Disturbed area,0.1375
8273105,09-16-19,09-16-19,2019-09-16,Kendall,41.66955,-88.39684,67.68,0.04,Forest,2.7072000000000003
8274139,09-17-19,09-17-19,2019-09-17,Cook,41.85117,-87.63051,13.17,0.375,Developed/Disturbed area,4.93875
8272014,09-11-19,09-11-19,2019-09-11,Winnebago,42.23753,-89.10227,1.88,0.15,Edge: Roadside,0.282
8272025,09-11-19,09-11-19,2019-09-11,Winnebago,42.25209,-89.1038,1.14,0.375,Edge: Roadside,0.4275
8272026,09-11-19,09-11-19,2019-09-12,Winnebago,42.2558,-89.10194,0.09,0.375,Edge: Roadside,0.03375
8267057,08-20-19,08-21-19,2019-08-21,Lake,42.23727,-87.99411,0.96,0.04,Edge: Roadside,0.0384
8267055,08-20-19,08-21-19,2019-08-21,Cook,42.07888,-87.98111,0.35,0.15,Developed/Disturbed area,0.0525
8267051,08-19-19,08-21-19,2019-08-21,Will,41.4177,-88.19241,167.29,0.04,,6.6916
8267053,08-20-19,08-21-19,2019-08-21,DuPage,41.91162,-87.9886,0.89,0.04,Edge: Roadside,0.0356
8267054,08-20-19,08-21-19,2019-08-21,DuPage,41.93162,-87.98894,0.37,0.04,Edge: Roadside,0.0148
8283549,10-20-19,10-20-19,2019-10-20,Winnebago,42.25256,-89.06784,0.24,0.55,Developed/Disturbed area,0.132
8283550,10-20-19,10-20-19,2019-10-20,Winnebago,42.25397,-89.06838,0.14,0.375,Developed/Disturbed area,0.052500000000000005
8283552,10-20-19,10-20-19,2019-10-20,Winnebago,42.25631,-89.07285,1.82,0.55,Developed/Disturbed area,1.0010000000000001
8283554,10-20-19,10-20-19,2019-10-20,Winnebago,42.25805,-89.07612,0.9,0.375,Developed/Disturbed area,0.3375
8283556,10-20-19,10-20-19,2019-10-20,Kane,42.05353,-88.54958,0.03,0.375,Developed/Disturbed area,0.01125
8283557,10-20-19,10-20-19,2019-10-20,Kane,42.05037,-88.54507,0.06,0.55,Developed/Disturbed area,0.033
8283725,10-21-19,10-21-19,2019-10-21,Cook,41.76753,-87.80184,0.03,0.375,Developed/Disturbed area,0.01125
8283770,10-21-19,10-22-19,2019-10-22,Cook,41.7735,-87.75831,18.24,0.375,,6.84
8283771,10-22-19,10-22-19,2019-10-22,Cook,41.77205,-87.75406,0.12,0.55,Developed/Disturbed area,0.066
8282354,10-17-19,10-17-19,2019-10-17,Winnebago,42.26307,-89.11758,0.56,0.375,,0.21000000000000002
8282355,10-17-19,10-17-19,2019-10-17,Winnebago,42.26077,-89.09675,1.66,0.375,Developed/Disturbed area,0.6224999999999999
8282356,10-17-19,10-17-19,2019-10-17,Winnebago,42.26701,-89.10484,21.69,0.375,Developed/Disturbed area,8.133750000000001
8282358,10-17-19,10-17-19,2019-10-17,Winnebago,42.27432,-89.11088,0.1,0.375,Developed/Disturbed area,0.037500000000000006
8282359,10-17-19,10-17-19,2019-10-17,Winnebago,42.27477,-89.10342,5.46,0.15,Developed/Disturbed area,0.819
8282362,10-17-19,10-17-19,2019-10-17,Winnebago,42.2604,-89.06027,0.37,0.375,Developed/Disturbed area,0.13874999999999998
8283407,10-18-19,10-18-19,2019-10-18,Winnebago,42.29168,-89.04663,0.37,0.375,Edge: Roadside,0.13874999999999998
8283408,10-18-19,10-18-19,2019-10-18,Winnebago,42.31062,-89.07644,0.06,0.375,Developed/Disturbed area,0.0225
8283424,10-18-19,10-18-19,2019-10-18,Winnebago,42.29575,-89.07702,0.2,0.375,Developed/Disturbed area,0.07500000000000001
8276229,09-23-19,10-02-19,2019-10-02,Cook,41.87863,-87.85424,40.83,0.375,Developed/Disturbed area,15.31125
8276230,09-24-19,10-02-19,2019-10-02,Livingston,41.09635,-88.4231,0.28,0.375,Edge: Roadside,0.10500000000000001
8295856,11-07-19,11-08-19,2020-07-07,Cook,41.63784,-87.64181,0.06,0.55,Developed/Disturbed area,0.033
8295859,11-08-19,11-08-19,2019-11-08,Cook,41.66635,-87.55099,0.23,0.375,Developed/Disturbed area,0.08625000000000001
8300575,11-14-19,11-14-19,2019-11-14,Cook,41.67647,-87.5589,19.73,0.55,Developed/Disturbed area,10.851500000000001
8277609,10-07-19,10-07-19,2019-10-07,Cook,41.66146,-87.74749,2.55,0.15,Edge: Roadside,0.38249999999999995
8278114,10-07-19,10-09-19,2019-10-09,Cook,41.68308,-87.6893,54.5,0.375,Developed/Disturbed area,20.4375
8278115,10-09-19,10-09-19,2019-10-09,Cook,41.72113,-87.6879,26.22,0.375,Developed/Disturbed area,9.8325
8278116,10-09-19,10-09-19,2019-10-09,Cook,41.72135,-87.66731,2.68,0.375,Developed/Disturbed area,1.0050000000000001
8281096,10-15-19,10-16-19,2019-10-16,Lake,42.20001,-88.11184,0.17,0.15,Developed/Disturbed area,0.025500000000000002
8281097,10-16-19,10-16-19,2019-10-16,Winnebago,42.2159,-89.08773,0.37,0.375,Developed/Disturbed area,0.13874999999999998
8281098,10-16-19,10-16-19,2019-10-16,Winnebago,42.18724,-89.07237,0.57,0.15,,0.08549999999999999
8281264,10-16-19,10-16-19,2019-10-16,Winnebago,42.18844,-89.10765,0.78,0.15,Developed/Disturbed area,0.11699999999999999
8281265,10-16-19,10-16-19,2019-10-16,Winnebago,42.22359,-89.08756,0.31,0.375,Developed/Disturbed area,0.11624999999999999
8278117,10-09-19,10-09-19,2019-10-09,Cook,41.72066,-87.65127,7.86,0.375,,2.9475000000000002
8278118,10-09-19,10-09-19,2019-10-09,Cook,41.72296,-87.59929,27.62,0.375,Developed/Disturbed area,10.3575
8278120,10-09-19,10-09-19,2019-10-09,Cook,41.7229,-87.57974,8.34,0.15,Developed/Disturbed area,1.251
8278124,10-09-19,10-09-19,2019-10-09,Cook,41.7337,-87.56167,95.74,0.375,Edge: Roadside,35.902499999999996
