id,obs_date,ent_date,date_up,county,lat,lon,infest_acre,density,habitat,infest_index
8657259,09-21-20,09-21-20,2020-09-21,Will,41.58951,-88.05919,0.59,0.15,Edge: Roadside,0.0885
8657260,09-21-20,09-21-20,2020-09-21,Will,41.59315,-88.07121,0.56,0.15,Edge: Roadside,0.084
8657261,09-21-20,09-21-20,2020-09-21,Will,41.59449,-88.0748,0.38,0.15,Edge: Roadside,0.056999999999999995
8583869,09-04-20,09-04-20,2020-09-04,Will,41.47052,-88.21431,1.3,0.375,Ag. Field,0.48750000000000004
8583870,09-04-20,09-04-20,2020-09-04,Grundy,41.37938,-88.38345,0.2,0.375,,0.07500000000000001
8677889,09-23-20,09-24-20,2020-09-24,LaSalle,41.54372,-88.68989,0.04,0.375,Edge: Roadside,0.015
8677890,09-23-20,09-24-20,2020-09-24,LaSalle,41.56068,-88.63087,0.86,0.375,Pasture/Rangeland,0.3225
8677891,09-23-20,09-24-20,2020-09-24,Kendall,41.59992,-88.57368,0.16,0.375,Edge: Roadside,0.06
8677892,09-24-20,09-24-20,2020-09-24,LaSalle,41.54243,-88.6508,0.39,0.55,Edge: Roadside,0.21450000000000002
8669409,09-21-20,09-23-20,2020-09-23,Will,41.58452,-88.06261,11.67,0.55,Edge: Roadside,6.418500000000001
8669410,09-21-20,09-23-20,2020-09-23,Will,41.58187,-88.06714,2.56,0.55,Developed/Disturbed area,1.4080000000000001
8669411,09-21-20,09-23-20,2020-09-23,Will,41.54819,-88.07295,65.4,0.375,Edge: Roadside,24.525000000000002
8669413,09-21-20,09-23-20,2020-09-23,Will,41.5678,-88.06742,102.61,0.375,Edge: Roadside,38.47875
8669415,09-21-20,09-23-20,2020-09-23,Will,41.53191,-88.07777,171.44,0.55,Edge: Roadside,94.292
8669416,09-21-20,09-23-20,2020-09-23,Will,41.52149,-88.07656,66.88,0.375,Developed/Disturbed area,25.08
8669417,09-21-20,09-23-20,2020-09-23,Will,41.5098,-88.0779,24.6,0.55,Mined/Rock Quarry/Gravel Pit Habitats,13.530000000000001
8669418,09-23-20,09-23-20,2020-09-23,DuPage,41.77834,-88.18579,1.27,0.55,Edge: Roadside,0.6985000000000001
8669419,09-23-20,09-23-20,2020-09-23,LaSalle,41.53055,-88.69033,0.23,0.375,Edge: Roadside,0.08625000000000001
8669420,09-23-20,09-23-20,2020-09-23,LaSalle,41.53037,-88.69325,0.9,0.375,Edge: Roadside,0.3375
8583857,09-04-20,09-04-20,2020-09-04,Will,41.51677,-88.09467,1.63,0.55,Edge: Roadside,0.8965
8583859,09-04-20,09-04-20,2020-09-04,Will,41.50085,-88.12453,0.35,0.375,Edge: Roadside,0.13124999999999998
8583860,09-04-20,09-04-20,2020-09-04,Will,41.49146,-88.13833,0.48,0.375,Edge: Roadside,0.18
8583861,09-04-20,09-04-20,2020-09-04,Will,41.49372,-88.13626,8.79,0.55,Developed/Disturbed area,4.8345
8583862,09-04-20,09-04-20,2020-09-04,Will,41.4949,-88.13286,0.49,0.55,Edge: Roadside,0.2695
8583864,09-04-20,09-04-20,2020-09-04,Will,41.49378,-88.13939,2.7,0.55,Edge: Roadside,1.4850000000000003
8583865,09-04-20,09-04-20,2020-09-04,Will,41.48916,-88.14567,0.01,0.15,Edge: Roadside,0.0015
8583866,09-04-20,09-04-20,2020-09-04,Will,41.47846,-88.14631,4.04,0.55,Developed/Disturbed area,2.2220000000000004
8583868,09-04-20,09-04-20,2020-09-04,Will,41.44644,-88.22419,203.2,0.375,Edge: Roadside,76.19999999999999
8678203,09-24-20,09-25-20,2020-09-25,LaSalle,41.55515,-89.07695,0.09,0.375,Ag. Field,0.03375
8678204,09-24-20,09-25-20,2020-09-25,LaSalle,41.55541,-89.11005,4.49,0.55,Edge: Roadside,2.4695000000000005
8678205,09-24-20,09-25-20,2020-09-25,LaSalle,41.55698,-89.10652,0.32,0.55,Ag. Field,0.17600000000000002
8678206,09-24-20,09-25-20,2020-09-25,LaSalle,41.55435,-89.11351,8.07,0.55,Edge: Roadside,4.4385
8678207,09-24-20,09-25-20,2020-09-25,LaSalle,41.5443,-89.119,0.13,0.55,Developed/Disturbed area,0.07150000000000001
8678208,09-24-20,09-25-20,2020-09-25,Lee,41.69488,-89.08269,0.06,0.15,Yard/Garden,0.009
8678209,09-25-20,09-25-20,2020-09-25,DeKalb,41.92686,-88.73877,0.54,0.55,Developed/Disturbed area,0.29700000000000004
8678210,09-25-20,09-25-20,2020-09-25,DeKalb,41.92865,-88.74547,0.01,0.55,Developed/Disturbed area,0.0055000000000000005
8678211,09-25-20,09-25-20,2020-09-25,DeKalb,41.9297,-88.75776,0.12,0.55,Edge: Roadside,0.066
8678212,09-25-20,09-25-20,2020-09-25,DeKalb,41.92989,-88.75921,0.83,0.375,Edge: Roadside,0.31124999999999997
8678213,09-25-20,09-25-20,2020-09-25,Ogle,41.93066,-88.96405,0.05,0.55,Developed/Disturbed area,0.027500000000000004
8678214,09-25-20,09-25-20,2020-09-25,Ogle,41.91987,-89.06325,0.09,0.375,Mined/Rock Quarry/Gravel Pit Habitats,0.03375
8678215,09-25-20,09-25-20,2020-09-25,Ogle,41.92104,-89.06348,0.01,0.375,Developed/Disturbed area,0.00375
8678216,09-25-20,09-25-20,2020-09-25,DeKalb,42.09884,-88.68901,0.01,0.375,Developed/Disturbed area,0.00375
8678217,09-25-20,09-25-20,2020-09-25,DeKalb,42.0973,-88.68968,0.4,0.375,Developed/Disturbed area,0.15000000000000002
8490074,05-22-20,05-22-20,2020-05-22,Cook,41.8395,-87.82422,0.53,0.375,Forest,0.19875
8295161,11-04-19,11-04-19,2019-11-04,Cook,41.83943,-87.82473,0.89,0.375,Managed Areas,0.33375
8283858,10-23-19,10-23-19,2019-10-23,Cook,41.89398,-87.83172,0.09,0.375,,0.03375
8275779,09-30-19,09-30-19,2019-09-30,Cook,41.81702,-87.80529,0.2,0.04,Forest,0.008
8277245,10-04-19,10-04-19,2019-10-04,Cook,41.80913,-87.81132,0.33,0.15,,0.0495
8523576,07-07-20,07-07-20,2020-07-07,Cook,41.63785,-87.64328,0.81,0.04,,0.032400000000000005
8523574,07-07-20,07-07-20,2020-07-07,Cook,41.62289,-87.71533,0.14,0.04,,0.005600000000000001
8523571,07-07-20,07-07-20,2020-07-07,Cook,41.62304,-87.71634,1.06,0.375,,0.3975
8523569,07-07-20,07-07-20,2020-07-07,Cook,41.62362,-87.66092,0.78,0.04,,0.031200000000000002
8500858,06-25-20,06-26-20,2020-06-26,Kane,42.03308,-88.28638,1.19,0.04,,0.047599999999999996
8499559,06-23-20,06-23-20,2020-06-23,Will,41.6412,-88.05719,0.03,0.04,,0.0012
8499554,06-23-20,06-23-20,2020-06-23,Will,41.64372,-88.063,2.69,0.04,,0.1076
8499552,06-23-20,06-23-20,2020-06-23,Will,41.66116,-88.03759,3.19,0.04,,0.1276
8499551,06-23-20,06-23-20,2020-06-23,Will,41.64,-88.05924,0.09,0.04,,0.0036
8499549,06-23-20,06-23-20,2020-06-23,Will,41.64105,-88.05799,0.52,0.04,,0.020800000000000003
8532396,07-14-20,07-16-20,2020-07-16,Cook,41.83424,-87.83878,0.15,0.15,,0.0225
8532394,07-14-20,07-16-20,2020-07-16,Cook,41.83463,-87.83712,0.04,0.15,,0.006
8532391,07-14-20,07-16-20,2020-07-16,Cook,41.83493,-87.83575,0.1,0.04,,0.004
8532390,07-14-20,07-16-20,2020-07-16,Cook,41.83433,-87.84264,0.82,0.04,,0.032799999999999996
8513499,07-02-20,07-06-20,2020-07-06,DuPage,41.7865,-87.93025,0.08,0.04,,0.0032
8523567,07-07-20,07-07-20,2020-07-07,Cook,41.63974,-87.66288,0.62,0.04,,0.0248
9436099,07-03-21,07-03-21,2021-07-03,DuPage,41.79697,-88.07352,4.44,0.04,,0.1776
9436105,07-03-21,07-03-21,2021-07-03,DuPage,41.79755,-88.0738,10.4,0.15,,1.56
9436113,07-03-21,07-03-21,2021-07-03,DuPage,41.79755,-88.0738,10.4,0.15,,1.56
9436114,07-03-21,07-03-21,2021-07-03,DuPage,41.79697,-88.07352,4.44,0.04,,0.1776
9513388,09-06-21,09-07-21,2021-09-07,DuPage,41.77255,-88.14655,0.04,0.04,,0.0016
9464587,07-29-21,07-29-21,2021-07-29,St. Clair,38.52461,-90.01076,0.17,0.15,,0.025500000000000002
9549659,10-05-21,10-06-21,2021-10-06,DuPage,41.79147,-88.0791,0.55,0.15,,0.0825
10659808,08-23-22,08-23-22,2022-08-23,DuPage,41.96025,-87.94361,2.41,0.15,,0.3615
10659801,08-23-22,08-23-22,2022-08-23,DuPage,41.87583,-88.06842,1.17,0.375,,0.43875
10659799,08-23-22,08-23-22,2022-08-23,Cook,41.89686,-87.87837,0.09,0.15,,0.0135
10659796,08-23-22,08-23-22,2022-08-23,DuPage,41.90689,-87.92646,0.07,0.15,,0.0105
10659753,08-23-22,08-23-22,2022-08-23,Cook,41.89085,-87.88364,0.5,0.15,,0.075
10692001,09-01-22,09-29-22,2022-09-29,DuPage,41.85812,-88.07782,0.1,0.04,,0.004
10659776,08-23-22,08-23-22,2022-08-23,DuPage,41.88735,-88.01626,1.37,0.15,,0.20550000000000002
10661402,08-23-22,08-24-22,2022-08-24,Cook,41.99838,-87.88081,0.89,0.15,,0.1335
10667627,08-24-22,08-26-22,2022-08-26,DuPage,41.93871,-88.12505,0.42,0.15,,0.063
10667628,08-24-22,08-26-22,2022-08-26,DuPage,41.93968,-88.12459,0.1,0.04,,0.004
10667629,08-24-22,08-26-22,2022-08-26,Cook,42.00699,-87.90755,2.19,0.15,,0.32849999999999996
11301961,06-30-22,02-08-23,2023-02-13,Bureau,41.32708,-89.30083,154.19,0.375,Mined/Rock Quarry/Gravel Pit Habitats,57.82125
8709345,10-29-20,10-29-20,2020-10-29,Clinton,38.60886,-89.36967,0.31,0.55,Developed/Disturbed area,0.1705
8709344,10-29-20,10-29-20,2020-10-29,Clinton,38.60889,-89.37292,0.01,0.15,Edge: Roadside,0.0015
8708941,10-28-20,10-29-20,2020-10-29,Ford,40.45848,-88.09744,0.57,0.55,Developed/Disturbed area,0.3135
8708942,10-28-20,10-29-20,2020-10-29,Vermilion,40.46294,-87.89616,1.17,0.55,Developed/Disturbed area,0.6435
8709346,10-29-20,10-29-20,2020-10-29,Menard,39.96202,-89.71505,0.11,0.55,Developed/Disturbed area,0.060500000000000005
8708947,10-28-20,10-29-20,2020-10-29,Cumberland,39.2492,-88.1637,0.07,0.15,Developed/Disturbed area,0.0105
8708948,10-28-20,10-29-20,2020-10-29,Clark,39.31305,-87.98697,0.06,0.375,Edge: Roadside,0.0225
8708949,10-28-20,10-29-20,2020-10-29,Crawford,39.00042,-87.90334,0.18,0.375,Developed/Disturbed area,0.0675
8708950,10-28-20,10-29-20,2020-10-29,Richland,38.78431,-88.09435,0.03,0.15,Edge: Roadside,0.0045
8708951,10-29-20,10-29-20,2020-10-29,Alexander,36.99734,-89.16588,0.13,0.55,Developed/Disturbed area,0.07150000000000001
8708952,10-29-20,10-29-20,2020-10-29,Alexander,36.9977,-89.17016,0.04,0.55,Developed/Disturbed area,0.022000000000000002
8709338,10-29-20,10-29-20,2020-10-29,Gallatin,37.88896,-88.30157,0.15,0.375,Edge: Roadside,0.056249999999999994
8709339,10-29-20,10-29-20,2020-10-29,Edwards,38.26191,-87.99349,0.2,0.55,Edge: Roadside,0.11000000000000001
8709340,10-29-20,10-29-20,2020-10-29,Wabash,38.40468,-87.77722,5.45,0.375,Developed/Disturbed area,2.04375
8709341,10-29-20,10-29-20,2020-10-29,Wabash,38.40372,-87.77115,0.59,0.375,Developed/Disturbed area,0.22125
8709342,10-29-20,10-29-20,2020-10-29,Jefferson,38.30574,-88.89377,0.01,0.375,Developed/Disturbed area,0.00375
8709343,10-29-20,10-29-20,2020-10-29,Jefferson,38.313,-88.89385,0.01,0.15,Edge: Roadside,0.0015
8708943,10-28-20,10-29-20,2020-10-29,Edgar,39.80094,-87.80789,0.08,0.375,Developed/Disturbed area,0.03
8708944,10-28-20,10-29-20,2020-10-29,Edgar,39.80033,-87.67976,0.02,0.375,Developed/Disturbed area,0.0075
8708945,10-28-20,10-29-20,2020-10-29,Edgar,39.80117,-87.68054,0.12,0.55,Developed/Disturbed area,0.066
8708946,10-28-20,10-29-20,2020-10-29,Douglas,39.79851,-87.98585,0.25,0.375,Developed/Disturbed area,0.09375
8699368,10-09-20,10-13-20,2020-10-13,Kane,42.05306,-88.54774,0.24,0.55,Developed/Disturbed area,0.132
8699369,10-12-20,10-13-20,2020-10-13,Cook,41.65239,-87.67996,7.58,0.55,Edge: Roadside,4.1690000000000005
8682327,09-25-20,09-29-20,2020-09-29,Kane,42.04318,-88.3781,0.58,0.375,Ag. Field,0.21749999999999997
8682328,09-29-20,09-29-20,2020-09-29,Kane,42.0966,-88.28641,0.03,0.375,Yard/Garden,0.01125
8682329,09-29-20,09-29-20,2020-09-29,Kane,42.09597,-88.28692,0.04,0.55,Edge: Roadside,0.022000000000000002
8682330,09-29-20,09-29-20,2020-09-29,Kane,42.09857,-88.28638,0.13,0.55,Managed Areas,0.07150000000000001
8682331,09-29-20,09-29-20,2020-09-29,Kane,42.10252,-88.28455,0.08,0.375,Edge: Roadside,0.03
8682333,09-29-20,09-29-20,2020-09-29,Kane,42.10735,-88.28751,0.59,0.55,Developed/Disturbed area,0.3245
8682334,09-29-20,09-29-20,2020-09-29,Kane,42.10985,-88.29644,0.58,0.55,Developed/Disturbed area,0.319
8682335,09-29-20,09-29-20,2020-09-29,McHenry,42.16838,-88.2906,0.03,0.55,Edge: Roadside,0.0165
8682336,09-29-20,09-29-20,2020-09-29,McHenry,42.18352,-88.27396,0.85,0.15,Edge: Roadside,0.1275
8682337,09-29-20,09-29-20,2020-09-29,McHenry,42.22342,-88.2723,0.34,0.375,Edge: Roadside,0.1275
8682338,09-29-20,09-29-20,2020-09-29,McHenry,42.23812,-88.34002,0.05,0.15,Edge: Roadside,0.0075
8682339,09-29-20,09-29-20,2020-09-29,McHenry,42.39322,-88.60333,0.13,0.375,Edge: Roadside,0.04875
8706427,10-23-20,10-27-20,2020-10-27,Winnebago,42.19959,-89.07899,0.06,0.375,Developed/Disturbed area,0.0225
8706428,10-23-20,10-27-20,2020-10-27,Winnebago,42.16527,-89.04608,0.02,0.04,Grassland/Prairie/Meadow,0.0008
8706429,10-26-20,10-27-20,2020-10-27,Rock Island,41.5364,-90.3641,0.15,0.375,Developed/Disturbed area,0.056249999999999994
8706430,10-26-20,10-27-20,2020-10-27,Rock Island,41.51202,-90.40846,0.6,0.55,Other,0.33
8706420,10-20-20,10-27-20,2020-10-27,DuPage,41.89714,-87.96929,0.04,0.375,Developed/Disturbed area,0.015
8706421,10-20-20,10-27-20,2020-10-27,DuPage,41.89702,-87.97298,0.19,0.55,Developed/Disturbed area,0.10450000000000001
8706422,10-20-20,10-27-20,2020-10-27,DuPage,41.96595,-87.98032,0.01,0.375,Developed/Disturbed area,0.00375
8706423,10-20-20,10-27-20,2020-10-27,Cook,42.00934,-87.9028,0.01,0.04,Developed/Disturbed area,0.0004
8706424,10-20-20,10-27-20,2020-10-27,Cook,42.04558,-87.91224,0.01,0.04,Yard/Garden,0.0004
8706425,10-20-20,10-27-20,2020-10-27,Cook,42.11572,-87.89402,0.04,0.15,Edge: Roadside,0.006
8706431,10-26-20,10-27-20,2020-10-27,Mercer,41.26111,-90.58831,0.09,0.04,,0.0036
8706432,10-26-20,10-27-20,2020-10-27,Henderson,40.95793,-90.94101,0.01,0.04,Forest,0.0004
8706433,10-26-20,10-27-20,2020-10-27,Warren,40.90386,-90.65429,0.03,0.55,Developed/Disturbed area,0.0165
8706434,10-26-20,10-27-20,2020-10-27,McDonough,40.45575,-90.67413,0.11,0.55,Developed/Disturbed area,0.060500000000000005
8706435,10-26-20,10-27-20,2020-10-27,McDonough,40.44845,-90.67373,0.11,0.55,,0.060500000000000005
8706436,10-26-20,10-27-20,2020-10-27,Brown,39.99215,-90.77035,7.35,0.15,Lake,1.1024999999999998
8706437,10-26-20,10-27-20,2020-10-27,Brown,39.97977,-90.76021,1.93,0.55,,1.0615
8706438,10-26-20,10-27-20,2020-10-27,Schuyler,40.02279,-90.54181,1.04,0.375,Ag. Field,0.39
8706439,10-26-20,10-27-20,2020-10-27,Cass,40.0163,-90.43606,0.46,0.375,Yard/Garden,0.17250000000000001
8706442,10-27-20,10-27-20,2020-10-27,Scott,39.75167,-90.5341,0.07,0.55,Grassland/Prairie/Meadow,0.038500000000000006
8706443,10-27-20,10-27-20,2020-10-27,Pike,39.69767,-91.03924,0.07,0.15,Grassland/Prairie/Meadow,0.0105
8706444,10-27-20,10-27-20,2020-10-27,Pike,39.69918,-91.03894,0.26,0.55,Yard/Garden,0.14300000000000002
8706445,10-27-20,10-27-20,2020-10-27,Adams,39.78607,-91.18381,0.09,0.55,Developed/Disturbed area,0.0495
8706446,10-27-20,10-27-20,2021-01-05,Calhoun,39.35101,-90.77693,0.05,0.375,Grassland/Prairie/Meadow,0.018750000000000003
8706449,10-27-20,10-27-20,2020-10-27,Macoupin,39.27824,-89.86905,1.13,0.55,Edge: Roadside,0.6214999999999999
8706450,10-27-20,10-27-20,2020-10-27,Montgomery,39.16164,-89.49686,0.39,0.375,Edge: Roadside,0.14625
8706451,10-27-20,10-27-20,2020-10-27,Christian,39.391,-89.09631,0.07,0.375,Edge: Roadside,0.026250000000000002
8706452,10-27-20,10-27-20,2020-10-27,Christian,39.38768,-89.08402,0.05,0.55,Developed/Disturbed area,0.027500000000000004
8706453,10-27-20,10-27-20,2020-10-27,Shelby,39.40403,-88.79182,0.43,0.375,Developed/Disturbed area,0.16125
8706454,10-27-20,10-27-20,2020-10-27,Shelby,39.40328,-88.79091,5.97,0.55,Developed/Disturbed area,3.2835
8706455,10-27-20,10-27-20,2020-10-27,Moultrie,39.71267,-88.80405,0.04,0.55,Edge: Roadside,0.022000000000000002
8706456,10-27-20,10-27-20,2020-10-27,Piatt,40.02781,-88.57837,3.0,0.55,Developed/Disturbed area,1.6500000000000001
8699366,10-06-20,10-13-20,2020-10-13,Perry,38.08486,-89.3821,0.73,0.375,Edge: Roadside,0.27375
8699367,10-09-20,10-13-20,2020-10-13,Kane,42.05363,-88.54649,0.09,0.375,Developed/Disturbed area,0.03375
8702476,10-13-20,10-20-20,2020-10-20,Lake,42.39398,-88.18284,0.06,0.55,Edge: Roadside,0.033
8702477,10-15-20,10-20-20,2020-10-20,Cook,41.63018,-87.86921,1.65,0.15,Grassland/Prairie/Meadow,0.24749999999999997
8702478,10-17-20,10-20-20,2020-10-20,Winnebago,42.45652,-89.03992,0.03,0.55,Developed/Disturbed area,0.0165
8702479,10-17-20,10-20-20,2020-10-20,Winnebago,42.45564,-89.05232,0.94,0.55,Edge: Roadside,0.517
8702480,10-17-20,10-20-20,2020-10-20,Winnebago,42.31437,-89.35853,0.01,0.55,Developed/Disturbed area,0.0055000000000000005
8702481,10-17-20,10-20-20,2020-10-20,Winnebago,42.31165,-89.36136,0.02,0.375,Yard/Garden,0.0075
8702482,10-19-20,10-20-20,2020-10-20,Lee,41.83121,-89.47058,0.18,0.375,Edge: Roadside,0.0675
8702483,10-19-20,10-20-20,2020-10-20,Lee,41.83183,-89.49472,0.02,0.15,Developed/Disturbed area,0.003
8702484,10-19-20,10-20-20,2020-10-20,Lee,41.83086,-89.50171,0.01,0.375,Developed/Disturbed area,0.00375
8702485,10-19-20,10-20-20,2020-10-20,Lee,41.82585,-89.5155,0.31,0.375,Mined/Rock Quarry/Gravel Pit Habitats,0.11624999999999999
8702486,10-19-20,10-20-20,2020-10-20,Whiteside,41.78342,-89.6776,5.08,0.55,Developed/Disturbed area,2.7940000000000005
8702487,10-19-20,10-20-20,2020-10-20,Whiteside,41.78646,-89.67631,0.09,0.15,Developed/Disturbed area,0.0135
8702488,10-19-20,10-20-20,2020-10-20,Whiteside,41.78083,-89.69658,0.6,0.55,Developed/Disturbed area,0.33
8702489,10-19-20,10-20-20,2020-10-20,Whiteside,41.78371,-89.70622,12.64,0.375,Edge: Roadside,4.74
8702490,10-19-20,10-20-20,2020-10-20,Whiteside,41.78739,-89.69095,0.36,0.375,Developed/Disturbed area,0.135
8710091,10-31-20,10-31-20,2020-10-31,DeWitt,40.24532,-88.64394,0.35,0.55,Edge: Roadside,0.1925
8710092,10-31-20,10-31-20,2020-10-31,Moultrie,39.71323,-88.63774,0.03,0.55,Edge: Roadside,0.0165
8686868,09-29-20,10-06-20,2020-10-06,McHenry,42.41831,-88.61442,0.44,0.55,Edge: Roadside,0.24200000000000002
8686869,09-29-20,10-06-20,2020-10-06,Boone,42.2534,-88.8485,0.33,0.55,Edge: Roadside,0.18150000000000002
8686870,09-29-20,10-06-20,2020-10-06,Kane,42.01507,-88.27119,1.06,0.375,Other,0.3975
8686871,09-29-20,10-06-20,2020-10-06,Kane,42.01898,-88.27186,0.18,0.55,Edge: Roadside,0.099
8686872,10-06-20,10-06-20,2020-10-06,Marion,38.61626,-89.11854,0.01,0.15,Developed/Disturbed area,0.0015
8686873,10-06-20,10-06-20,2020-10-06,Marion,38.61545,-89.12124,0.03,0.55,Developed/Disturbed area,0.0165
9454712,07-21-21,07-21-21,2021-07-21,Cook,,,0.5,0.04,Yard/Garden,0.02
9454717,07-21-21,07-21-21,2021-07-21,Cook,41.95062,-87.7241,0.5,0.04,Yard/Garden,0.02
8773954,12-11-20,12-11-20,2020-12-11,Will,41.40172,-87.60587,0.02,0.04,,0.0008
8774177,12-14-20,12-14-20,2020-12-14,Ogle,42.03313,-89.32791,0.02,0.04,,0.0008
9550313,10-08-21,10-09-21,2021-10-09,Winnebago,42.2558,-89.07405,1.0,0.15,,0.15
9609663,10-27-21,10-28-21,2021-10-28,Will,41.6075,-88.18132,0.2,0.15,,0.03
9609664,10-27-21,10-28-21,2021-10-28,Will,41.60592,-88.18519,0.1,0.15,,0.015
9609665,10-27-21,10-28-21,2021-10-28,Will,41.60847,-88.18728,0.12,0.15,,0.018
9609666,10-27-21,10-28-21,2021-10-28,Will,41.60855,-88.18518,0.1,0.15,,0.015
9609667,10-27-21,10-28-21,2021-10-28,Will,41.60849,-88.18436,0.2,0.625,,0.125
9609668,10-27-21,10-28-21,2021-10-28,Will,41.60832,-88.1834,1.0,0.15,,0.15
9521650,09-15-21,09-15-21,2021-09-15,Cook,41.66592,-87.67458,0.5,0.15,,0.075
9521658,09-15-21,09-15-21,2021-09-15,Cook,41.57478,-87.66181,0.1,0.04,Edge: Roadside,0.004
9455524,07-21-21,07-22-21,2021-07-22,Cook,41.98854,-87.72181,200.0,0.15,,30.0
10690487,10-22-21,09-26-22,2022-09-26,Cook,42.00074,-87.88546,0.02,0.625,,0.0125
10725062,10-19-22,10-20-22,2022-10-20,Will,41.49606,-88.13271,1.6,0.375,,0.6000000000000001
10725051,10-19-22,10-20-22,2022-10-20,Will,41.48176,-88.14297,0.3,0.375,,0.11249999999999999
10725052,10-04-22,10-20-22,2022-10-20,Will,41.48066,-88.14246,3.68,0.625,,2.3000000000000003
10725054,10-19-22,10-20-22,2022-10-20,Will,41.47861,-88.14482,0.08,0.625,,0.05
9542799,09-24-21,09-25-21,2021-09-25,Sangamon,39.85017,-89.71233,100.0,0.375,,37.5
9517233,09-09-21,09-09-21,2021-09-09,Sangamon,39.83514,-89.64999,0.54,0.15,,0.081
9518259,09-09-21,09-09-21,2021-09-09,Sangamon,39.75859,-89.58592,25.0,0.15,,3.75
9518260,09-09-21,09-09-21,2021-09-09,Sangamon,39.75871,-89.58594,10.0,0.04,,0.4
9521541,09-14-21,09-14-21,2021-09-14,Sangamon,39.73929,-89.61477,4.4,0.15,,0.66
9599407,10-19-21,10-21-21,2021-10-21,Sangamon,39.8557,-89.61076,4.3,0.375,,1.6124999999999998
9613398,10-27-21,11-01-21,2021-11-01,McLean,40.4907,-89.00047,15.0,0.04,,0.6
9613402,10-27-21,11-01-21,2021-11-01,McLean,40.48055,-89.0135,0.01,0.375,,0.00375
9613406,10-27-21,11-01-21,2021-11-01,McLean,40.48,-89.01288,100.0,0.375,,37.5
9609499,10-26-21,10-26-21,2021-10-26,Sangamon,39.8441,-89.62188,4.87,0.15,,0.7305
9521665,09-15-21,09-15-21,2021-09-15,LaSalle,41.1049,-89.04435,2.0,0.375,Edge: Roadside,0.75
10492678,06-09-22,06-18-22,2022-06-18,Cook,41.90008,-87.73684,0.02,0.04,,0.0008
